0.725854,-1.24956,3.53028,0.973479,0.0697937,0.214026,-0.0863615,0.939188,0.0166495,-0.211851,-0.0310544,0.976686,16.0956,10.5716,8.86192,8.59088,7.77888,7.93064
0.711233,-2.73002,3.76718,0.971561,-0.136399,0.192411,0.152381,0.928414,-0.0619186,-0.181245,0.0857449,0.979359,9.77495,7.19099,7.53745,7.39172,8.72902,9.01093
0.539086,-2.15206,4.46245,0.992607,-0.0746563,0.0974818,0.0755007,0.938664,-0.0293841,-0.0950364,0.035287,0.994803,15.2604,9.15276,7.56479,7.46478,8.0072,8.12924
0.711799,-2.2906,3.29298,0.968411,-0.111351,0.22306,0.12023,0.93431,-0.0260809,-0.218458,0.0507461,0.974456,9.48821,7.23223,8.16696,8.00939,8.6587,8.92308
0.0657828,-0.820054,3.17751,0.977027,-0.11771,-0.177434,0.131718,0.931049,0.0673237,0.167535,-0.0848655,0.981827,12.2056,7.76162,9.10951,9.37848,7.83579,7.73227
0.107778,-1.28943,3.25311,0.982324,-0.0863879,-0.166896,0.0904187,0.937484,0.0265315,0.163905,-0.0396162,0.985617,13.7661,9.48043,8.75801,8.95505,8.13735,8.01796
-0.0945124,-2.55108,4.38216,0.964128,0.11179,-0.233928,-0.13475,0.934276,-0.0241786,0.228693,0.0503981,0.971953,26.8924,18.6701,7.1158,7.31105,8.59766,8.27503
0.319893,-2.58097,3.99373,0.998627,0.0424967,-0.00551143,-0.0523595,0.938196,-0.0810314,0.00126528,0.0767553,0.996696,19.0096,14.2346,7.4687,7.42003,8.68328,8.59298
0.489743,-1.57798,3.84014,0.997114,0.00533453,0.0748655,-0.0133618,0.94223,0.00950243,-0.0747356,-0.00913469,0.997148,16.276,10.5403,8.35276,8.25581,7.90961,7.96603
-0.0962671,-1.20228,4.03934,0.954738,-0.128588,-0.267671,0.134088,0.932871,-0.00198639,0.265511,-0.0335464,0.963508,16.0272,9.19696,8.33449,8.64655,7.64937,7.4081
0.255237,-2.19405,4.10171,0.997709,0.0266224,-0.0577513,-0.0376122,0.941066,-0.0404423,0.0562378,0.0399399,0.997512,19.7504,13.5254,7.66336,7.68395,8.33103,8.22621
0.0660113,-1.58716,4.3723,0.981952,-0.0789673,-0.172793,0.0768942,0.938947,-0.00671086,0.172793,-0.00720822,0.984935,18.5457,10.6384,7.91824,8.10876,7.74995,7.56996
0.737019,-2.6348,2.89372,0.963544,-0.125084,0.235985,0.143756,0.929846,-0.0592244,-0.225649,0.0874598,0.96995,8.24302,7.04439,8.16626,8.03946,9.10981,9.43387
0.20366,-1.26401,2.77532,0.991578,-0.0704432,-0.110343,0.0728257,0.938454,0.0421869,0.107091,-0.0474515,0.992998,12.5184,9.36591,9.09252,9.23712,8.40467,8.34723
0.289456,-1.45432,2.51991,0.997728,-0.0417638,-0.0560885,0.0390024,0.940903,0.0289816,0.0549403,-0.0294259,0.998005,12.4313,10.079,9.16485,9.23283,8.6999,8.67425
0.434332,-1.39034,3.68786,0.999219,0.00592327,0.0372112,-0.0143666,0.941859,0.0295546,-0.0367991,-0.0278439,0.99887,16.1438,10.5333,8.56862,8.49605,7.88,7.89018
-0.0989469,-1.05797,3.50376,0.949984,-0.134278,-0.281233,0.145027,0.931281,0.0121912,0.276583,-0.0509322,0.959562,13.8084,8.61676,8.71602,9.05483,7.83742,7.6306
0.812286,-2.66105,4.04448,0.957567,-0.144068,0.24834,0.159867,0.928487,-0.0354083,-0.239809,0.0711738,0.968026,9.26274,6.22658,7.44999,7.23605,8.51951,8.84336
0.427024,-2.2613,3.1655,0.997576,-0.0596185,0.0408832,0.0585192,0.938819,-0.0550894,-0.037649,0.0545291,0.997644,12.7017,10.3275,8.21378,8.20192,8.81089,8.88923
0.492146,-1.2391,3.13117,0.996735,0.0271036,0.072421,-0.0390958,0.940824,0.045825,-0.0706529,-0.0449975,0.996321,14.8115,10.5436,9.02835,8.89647,8.10431,8.12486
0.759514,-2.78365,4.16901,0.966848,-0.147332,0.206905,0.163908,0.927064,-0.0534629,-0.195806,0.0821902,0.976899,9.96121,6.6939,7.27137,7.08445,8.57071,8.86634
-0.100593,-1.13362,4.37039,0.957384,-0.132741,-0.255791,0.138888,0.932219,0.00060597,0.253231,-0.0354541,0.966732,17.1094,8.97281,8.22728,8.53488,7.42027,7.16373
-0.0737689,-1.05789,4.02766,0.959294,-0.13088,-0.249592,0.139846,0.932004,0.0133671,0.245351,-0.046352,0.968259,15.4802,8.66311,8.457,8.76259,7.53642,7.31236
-0.114242,-1.13468,3.29876,0.94452,-0.131311,-0.300464,0.140519,0.931983,0.00454639,0.296876,-0.0455524,0.953782,13.5502,8.93537,8.76799,9.11744,8.02106,7.81371
0.0782172,-1.95392,2.91867,0.977681,0.0656571,-0.195646,-0.0784407,0.939878,-0.00183837,0.194902,0.0151096,0.980673,17.855,15.0115,8.50812,8.60099,8.87921,8.64594
0.439092,-1.54668,3.00104,0.998845,-0.000951818,0.0476775,-0.00679003,0.942154,0.0172426,-0.0475666,-0.0159762,0.998714,13.907,10.5755,8.85856,8.78448,8.41597,8.43392
0.0802911,-1.6228,2.56194,0.976136,-0.0748176,-0.204693,0.0729245,0.939261,-0.00559581,0.20455,-0.010027,0.97881,12.9024,10.6847,8.94887,9.1461,8.83517,8.69469
0.515935,-1.57779,3.12288,0.994844,0.0122136,0.0994442,-0.0210133,0.94215,0.0102432,-0.0992133,-0.0106744,0.99499,14.1629,10.5611,8.78447,8.66147,8.33474,8.39719
0.49509,-2.569,4.14363,0.993378,-0.0945124,0.0669361,0.0980446,0.934725,-0.0702431,-0.0598885,0.0725709,0.995282,13.8842,9.55237,7.39254,7.34295,8.49587,8.62191
0.419784,-1.85449,3.72696,0.999093,-0.0286442,0.0355694,0.0239142,0.941751,-0.0134436,-0.0352411,0.0139337,0.999277,15.2021,10.5028,8.18385,8.14564,8.20717,8.24142
0.10285,-2.73013,3.59111,0.986922,0.0861849,-0.127679,-0.109369,0.934126,-0.081944,0.118418,0.0888224,0.988425,20.2048,17.1192,7.54491,7.58915,9.08172,8.8312
0.691682,-1.64594,2.87105,0.97287,0.0465502,0.224438,-0.0546942,0.941137,-0.0126862,-0.224796,0.00178166,0.974406,13.5075,10.5843,8.95075,8.70851,8.48801,8.63547
0.212307,-1.81375,3.04203,0.994134,0.0133098,-0.106081,-0.0218276,0.942169,-0.00566958,0.105934,0.00703765,0.994341,15.8629,12.6289,8.56914,8.6232,8.65528,8.5293
0.0530753,-1.32437,3.51029,0.975922,-0.0948163,-0.196944,0.0986119,0.936921,0.0149974,0.194555,-0.0331334,0.9803,14.6022,9.62166,8.56943,8.79423,8.0194,7.86323
-0.0398274,-2.46536,3.90504,0.968817,0.0959185,-0.222698,-0.118368,0.935963,-0.0308312,0.217676,0.0517876,0.9744,23.3057,17.735,7.48313,7.63284,8.74849,8.44224
0.503883,-1.06634,2.6265,0.99585,0.0401728,0.0763244,-0.0548479,0.939004,0.0685844,-0.0726293,-0.0675797,0.994721,13.8724,10.547,9.47221,9.30216,8.32965,8.32681
0.308526,-1.82974,3.8128,0.999367,-0.00687457,-0.0355706,-9.40596e-05,0.942207,-0.0110564,0.0355717,0.0104243,0.999306,17.0689,11.6478,8.11973,8.13056,8.17889,8.12361
-0.13667,-0.855229,3.40417,0.943613,-0.138881,-0.299657,0.155718,0.929414,0.0266585,0.292142,-0.0693626,0.953675,13.2029,8.08476,8.90559,9.28425,7.74985,7.54291
0.839788,-0.97093,3.24712,0.954501,0.100457,0.275882,-0.12489,0.935419,0.0250694,-0.270797,-0.0529945,0.960864,15.8522,10.5753,9.27825,8.90859,7.73202,7.89354
0.596049,-2.54247,4.40256,0.986659,-0.110089,0.120045,0.117165,0.933575,-0.0546254,-0.113031,0.0650248,0.991264,13.3183,8.46569,7.2953,7.17734,8.3253,8.50221
0.776656,-1.03013,4.32769,0.972483,0.0897523,0.209462,-0.108899,0.937163,0.0216589,-0.205958,-0.0397447,0.977577,19.7035,10.5684,8.62901,8.34568,7.12227,7.3187
0.0182328,-1.89864,2.82578,0.968141,0.0575082,-0.241035,-0.0682659,0.940498,0.00668895,0.240921,0.0080523,0.970493,17.712,15.0225,8.59066,8.71808,8.91964,8.65149
0.0161358,-2.23968,3.49438,0.973585,0.0738825,-0.211807,-0.0921142,0.938619,-0.022635,0.208921,0.038011,0.977049,20.5115,16.2918,7.92005,8.04352,8.77553,8.50167
0.719773,-1.24789,3.42939,0.973868,0.0686717,0.212698,-0.0854567,0.939228,0.0183128,-0.210426,-0.0323068,0.976946,15.78,10.5714,8.91915,8.64877,7.84317,7.98816
0.340464,-2.22669,2.67846,0.999738,0.0135749,-0.00807411,-0.021825,0.940636,-0.0570565,0.00683811,0.0541131,0.998338,14.0464,12.703,8.5775,8.5208,9.14958,9.07324
0.451852,-2.75262,4.1895,0.994296,-0.101236,0.0357146,0.103356,0.93266,-0.0901507,-0.0263173,0.0883561,0.995288,14.2241,9.9916,7.20921,7.1948,8.62825,8.74126
0.628478,-2.00486,3.80528,0.98295,-0.0824319,0.165238,0.0837004,0.938343,-0.0115519,-0.163715,0.0250508,0.986186,12.145,8.18494,8.06986,7.92343,8.19908,8.38051
0.124506,-0.918361,3.94208,0.985707,-0.105484,-0.131724,0.113133,0.934014,0.0556705,0.124826,-0.0663294,0.989722,14.6006,8.13463,8.66357,8.86118,7.43135,7.32189
0.362299,-2.67809,3.29342,0.996766,-0.0815394,-0.0112555,0.0780113,0.933938,-0.101877,0.0192682,0.0949737,0.994733,12.9249,10.9517,7.80005,7.85654,9.04678,9.12693
0.124167,-1.90524,4.40883,0.989403,0.0364492,-0.137836,-0.0469327,0.941518,-0.00617263,0.1374,0.0111868,0.990436,22.8195,13.9225,7.66992,7.78755,7.98158,7.80816
0.196655,-2.18849,3.2352,0.99366,0.03517,-0.103334,-0.0487827,0.940652,-0.0412728,0.101295,0.0429686,0.99379,17.1663,14.0815,8.1813,8.21504,8.82701,8.6679
0.130542,-1.91296,3.31848,0.986941,0.0350852,-0.154904,-0.0460224,0.941536,-0.00835558,0.154365,0.0137121,0.987894,17.9349,13.8563,8.29907,8.39009,8.58857,8.40377
0.706894,-2.57661,3.63307,0.971329,-0.126663,0.200541,0.140303,0.930821,-0.0499636,-0.191924,0.0737445,0.978411,9.78254,7.25355,7.73658,7.58844,8.68433,8.95677
0.00736857,-2.71077,2.82242,0.973074,0.0958375,-0.203325,-0.126014,0.932899,-0.0748937,0.192998,0.0917791,0.976243,18.4343,18.0649,8.05575,8.10343,9.53309,9.1886
0.404242,-2.40505,3.02851,0.997705,-0.0663448,0.0236692,0.0650079,0.937328,-0.0727052,-0.018944,0.0701686,0.997073,12.3702,10.5451,8.18927,8.20366,8.99494,9.07614
-0.00666667,-2.07021,4.17526,0.97307,0.0725577,-0.214716,-0.0864182,0.939307,-0.00252631,0.2137,0.0186311,0.976673,23.9202,15.9604,7.62844,7.80001,8.27897,8.01496
0.405231,-1.5811,2.60084,0.999649,-0.00902657,0.0263637,0.00218409,0.942138,0.0156876,-0.0264011,-0.0143044,0.999529,12.9292,10.5949,9.07777,9.02624,8.71226,8.71259
0.515418,-1.24712,3.44424,0.995628,0.0306827,0.0846454,-0.0430771,0.940899,0.0408359,-0.0828831,-0.0409567,0.995574,15.7073,10.5431,8.84515,8.70593,7.9004,7.94091
0.693323,-2.3462,2.51331,0.968094,-0.106469,0.226933,0.118241,0.934119,-0.0397277,-0.220939,0.0632166,0.9731,8.44281,7.46238,8.62778,8.5079,9.15633,9.43475
0.1027,-2.60348,4.25602,0.987958,0.0809104,-0.123801,-0.100921,0.936345,-0.0609456,0.117281,0.0679774,0.990434,23.316,16.703,7.21581,7.30033,8.63734,8.42321
0.354092,-1.38832,3.95317,0.999592,-0.0321652,-0.00884569,0.0273919,0.94134,0.0291128,0.00804836,-0.027458,0.999537,16.2084,9.91532,8.386,8.40667,7.73726,7.73895
0.432315,-0.825042,4.41733,0.998584,0.0423264,0.011661,-0.05262,0.938753,0.0737905,-0.0077834,-0.0697153,0.997206,20.3991,10.5029,8.64899,8.56183,7.03559,7.01928
0.388022,-2.56757,3.11082,0.997211,-0.0764173,0.00863879,0.0746079,0.935242,-0.0905872,-0.00186392,0.085982,0.995851,12.4242,10.6918,8.00923,8.04524,9.06256,9.15059
0.190623,-1.5269,4.17435,0.993157,-0.0560905,-0.104295,0.0538205,0.940507,0.00934276,0.103648,-0.0144723,0.994502,17.4891,10.4198,8.10721,8.22294,7.77071,7.66722
0.537175,-0.801939,4.01516,0.994935,0.0618442,0.0695518,-0.0777908,0.937243,0.0755249,-0.0636608,-0.07524,0.994715,18.7077,10.5266,8.89742,8.73209,7.22044,7.25473
0.770599,-2.59318,4.37018,0.965905,-0.140937,0.215903,0.153508,0.929552,-0.0332196,-0.208477,0.0630756,0.97585,10.5433,6.57263,7.31464,7.10328,8.32998,8.61312
0.396026,-1.36879,3.00967,0.999859,0.00215815,0.014002,-0.00979348,0.941641,0.0372463,-0.0136461,-0.0348863,0.999208,14.2493,10.5704,8.97348,8.9144,8.30421,8.2826
0.790822,-2.32757,4.25869,0.961437,-0.13018,0.241553,0.138079,0.932276,-0.010451,-0.237852,0.0426997,0.970331,10.386,6.3918,7.59338,7.36568,8.16582,8.45372
0.140051,-1.68674,4.09773,0.989132,-0.0576037,-0.13668,0.0537797,0.940526,-0.0066373,0.136839,-0.00139967,0.990593,17.6297,10.9986,8.00964,8.15079,7.95584,7.8186
0.781022,-2.29724,4.08064,0.96169,-0.126096,0.242862,0.133776,0.932857,-0.0108713,-0.239282,0.0422779,0.97,10.1639,6.50339,7.71269,7.49527,8.23049,8.51646
0.537326,-2.61584,2.67227,0.989064,-0.101417,0.107716,0.110474,0.932026,-0.0885401,-0.0977116,0.0946144,0.990231,9.885,9.06429,8.29874,8.2707,9.28799,9.49239
0.173399,-2.48975,3.93728,0.992905,0.0608846,-0.0949559,-0.0776735,0.938093,-0.0620856,0.0900411,0.0646853,0.993544,20.6185,15.4985,7.51643,7.55775,8.68231,8.50608
0.635025,-1.18055,2.76213,0.983472,0.0561677,0.16843,-0.0743797,0.939352,0.0412605,-0.165078,-0.0487122,0.98485,14.0522,10.5646,9.34361,9.10245,8.26528,8.34165
0.50583,-1.73123,3.93947,0.996215,0.000142188,0.0866388,-0.00671406,0.942278,-0.00467216,-0.086669,0.00465191,0.996229,16.3082,10.5554,8.18193,8.08172,7.96355,8.0392
-0.0870517,-2.33367,2.65156,0.949751,0.0927996,-0.294797,-0.115537,0.936562,-0.0178116,0.290902,0.0463504,0.955394,18.7264,17.7326,8.38827,8.49633,9.38481,9.01024
0.575343,-2.36731,4.27823,0.988747,-0.0949762,0.116442,0.0995974,0.935998,-0.0439908,-0.111619,0.0528901,0.992223,13.5848,8.71639,7.49921,7.38933,8.25162,8.41011
0.773165,-2.2874,2.58909,0.953002,-0.110971,0.281827,0.12215,0.934179,-0.0216031,-0.277248,0.0538977,0.959222,7.90989,6.74968,8.63098,8.47024,9.04751,9.36889
0.526512,-2.35488,2.53359,0.990512,-0.0826736,0.111133,0.0881125,0.936178,-0.0621342,-0.105462,0.0681554,0.991861,10.1575,9.21378,8.58372,8.53899,9.20955,9.37735
0.286427,-1.45531,3.68176,0.998002,-0.0412655,-0.0513606,0.0380135,0.941095,0.0227969,0.0504711,-0.0233662,0.99842,15.4742,10.1405,8.4612,8.52287,7.96606,7.92685
0.4047,-1.5438,4.08037,0.999769,-0.0105278,0.0211033,0.00389125,0.942143,0.0140955,-0.0211601,-0.0128177,0.999678,17.1962,10.5336,8.22079,8.18029,7.77644,7.78347
0.311843,-2.38205,4.31741,0.999112,0.0294457,-0.0177154,-0.0392096,0.940194,-0.0580732,0.0154512,0.0554683,0.998155,20.2744,13.612,7.41842,7.39758,8.3592,8.28474
0.780669,-0.884489,2.79063,0.963835,0.0935791,0.244519,-0.121687,0.934892,0.0499703,-0.237098,-0.0716208,0.968356,14.7286,10.5686,9.5955,9.23332,8.00699,8.11253
0.613801,-1.01112,4.12936,0.989829,0.0619234,0.122337,-0.0788599,0.938815,0.0470696,-0.118402,-0.0519693,0.991372,18.748,10.5444,8.69146,8.49674,7.2772,7.37467
0.525448,-0.922441,3.37947,0.995144,0.0524833,0.0759328,-0.0682418,0.937975,0.073614,-0.0709384,-0.0731996,0.994392,16.1693,10.536,9.13964,8.96664,7.7147,7.73106
0.0511756,-2.43601,2.78167,0.977186,0.0750096,-0.193976,-0.0983234,0.937044,-0.0522229,0.188253,0.0650555,0.979615,17.7103,16.596,8.27406,8.33409,9.33484,9.04589
0.102281,-2.24439,2.5185,0.982418,0.0560867,-0.174475,-0.0746281,0.939334,-0.0408056,0.171132,0.0491556,0.983816,16.2382,15.3414,8.59776,8.64781,9.33996,9.0952
0.258928,-1.713,4.0374,0.997548,-0.0289439,-0.0658379,0.0236493,0.941845,-0.00193952,0.0658654,0.000165687,0.997828,17.4715,11.1258,8.06485,8.1266,7.97808,7.90838
-0.0895346,-2.25413,3.31393,0.953425,0.093029,-0.282592,-0.111784,0.937077,-0.00627138,0.280154,0.0337881,0.95922,21.1084,17.4893,7.99319,8.14716,8.92634,8.57888
0.0696782,-2.27707,2.71346,0.978598,0.0638885,-0.191746,-0.0835795,0.938804,-0.0386628,0.188043,0.0497524,0.980683,17.1762,15.8198,8.43041,8.49718,9.2519,8.98762
0.754964,-0.997485,3.96496,0.973516,0.086986,0.206036,-0.107724,0.937039,0.0311959,-0.201646,-0.0479627,0.978047,18.2031,10.5655,8.83296,8.5471,7.3189,7.48538
0.828427,-1.44104,3.82316,0.956314,0.082179,0.276875,-0.0926519,0.938677,-0.0173599,-0.277271,-0.0064676,0.960749,16.7458,10.5886,8.58307,8.26362,7.70968,7.93189
0.618285,-1.72406,3.09915,0.984364,0.0268709,0.172564,-0.0338471,0.941882,-0.0116735,-0.172866,0.00670335,0.984929,13.8772,10.5756,8.72441,8.54002,8.42,8.54518
-0.040116,-1.34143,2.88591,0.956076,-0.107693,-0.272682,0.112612,0.935527,0.00298398,0.270625,-0.0331706,0.9621,13.1077,9.72456,8.88823,9.18507,8.43008,8.25178
0.731054,-1.75295,3.6555,0.97043,0.0500842,0.233837,-0.0551309,0.940851,-0.0267879,-0.235002,0.0141331,0.971907,15.4555,10.5863,8.40452,8.1529,8.07102,8.26247
0.584776,-1.48191,3.11635,0.988981,0.0314663,0.142458,-0.0427426,0.941594,0.0143239,-0.141737,-0.0179103,0.989697,14.3586,10.564,8.8829,8.70694,8.24994,8.33941
0.743066,-2.74969,4.4092,0.970219,-0.145654,0.191877,0.160154,0.927832,-0.0502237,-0.181729,0.076307,0.980133,10.794,6.84837,7.16174,6.96977,8.44433,8.71773
0.352578,-2.37561,3.92091,0.999532,0.0218555,0.00495129,-0.0298104,0.940156,-0.0629941,-0.00684052,0.0594792,0.998002,17.9469,13.1355,7.67229,7.61894,8.54333,8.4862
0.298949,-2.54937,4.04938,0.99843,0.043092,-0.0189255,-0.0540128,0.938492,-0.0760958,0.0148314,0.0726989,0.996921,19.4703,14.3359,7.44956,7.41759,8.63524,8.53607
0.393859,-1.10953,2.97042,0.999604,0.0197081,0.0035924,-0.0280803,0.940026,0.0662338,-0.00173493,-0.0622252,0.997798,14.633,10.5639,9.19404,9.11099,8.15893,8.10989
-0.137755,-1.60376,3.47569,0.938577,-0.119253,-0.323563,0.113666,0.934709,-0.0382096,0.32581,-0.00277829,0.945435,15.3419,10.6849,8.32741,8.66013,8.28804,8.0355
0.309644,-1.37908,3.95146,0.998683,-0.0417968,-0.0351513,0.0383895,0.940932,0.0289048,0.0340306,-0.028452,0.998964,16.1708,9.87155,8.37757,8.42758,7.7428,7.71841
0.157544,-2.24913,2.96533,0.989848,0.0480651,-0.129774,-0.0642732,0.939776,-0.0449618,0.126768,0.0492021,0.990524,16.9314,14.7831,8.30542,8.34445,9.04718,8.85045
0.266051,-2.55373,3.31044,0.99749,0.047324,-0.0417273,-0.0605464,0.937605,-0.0836831,0.0367167,0.0810357,0.995618,17.0552,14.6595,7.90806,7.87295,9.0462,8.90346
0.533846,-2.16807,2.96582,0.990827,-0.0727368,0.115413,0.0752478,0.938366,-0.0391202,-0.112247,0.0456885,0.992547,11.1717,9.17195,8.4367,8.36366,8.82519,8.96917
0.0811146,-0.932163,2.76963,0.977596,-0.108166,-0.180725,0.12098,0.932684,0.0628922,0.17225,-0.0794305,0.981521,11.662,8.16615,9.26787,9.52939,8.18317,8.0943
0.473752,-1.34306,4.04295,0.998079,0.0160561,0.0571222,-0.0257381,0.941712,0.02983,-0.0563619,-0.0288242,0.997921,17.5352,10.5298,8.42364,8.32879,7.62286,7.65758
0.0433692,-1.44448,3.20322,0.97295,-0.0905937,-0.213066,0.0923846,0.937619,0.00460739,0.211741,-0.0239279,0.977027,14.0601,10.0526,8.65737,8.8857,8.29976,8.14036
-0.0538332,-1.29304,3.07086,0.954758,-0.112901,-0.27505,0.118717,0.934814,0.00390788,0.272661,-0.0358451,0.961422,13.4232,9.54118,8.80689,9.11228,8.27863,8.0916
0.513182,-1.65256,3.33183,0.995171,0.00737614,0.0970439,-0.0150932,0.942256,0.00269105,-0.0969927,-0.00302154,0.995276,14.583,10.5655,8.59955,8.4854,8.25838,8.32771
0.0472324,-0.948406,4.02763,0.977604,-0.115904,-0.175517,0.125292,0.933186,0.0420447,0.169095,-0.0603251,0.983578,15.0452,8.26354,8.57578,8.81496,7.42468,7.26724
-0.0845652,-2.61729,3.96739,0.963364,0.110817,-0.237601,-0.136631,0.933717,-0.0356404,0.230787,0.0616586,0.970709,24.2862,18.7748,7.32027,7.48114,8.85383,8.51599
-0.142932,-1.86022,3.9587,0.944315,0.0919579,-0.312082,-0.0976006,0.937772,0.0369783,0.314234,-0.00604068,0.949335,24.5399,16.6701,7.87154,8.10379,8.27699,7.92632
0.239295,-2.49609,4.29975,0.996735,0.0507081,-0.0531347,-0.0641685,0.938782,-0.0642216,0.0490107,0.0634495,0.99652,21.4616,14.8256,7.31742,7.33191,8.48444,8.35922
0.684624,-2.06881,3.94797,0.976024,-0.0971981,0.195162,0.100076,0.936835,-0.00914185,-0.193293,0.0283238,0.980728,11.5915,7.5664,7.95027,7.77466,8.15266,8.37116
0.689311,-2.19229,3.98556,0.975416,-0.104546,0.194192,0.109709,0.9357,-0.0178956,-0.191124,0.0380212,0.9808,11.4126,7.50087,7.83107,7.65768,8.22521,8.45194
0.690891,-1.48236,4.16587,0.980506,0.0523882,0.186318,-0.0633879,0.940789,-0.000683715,-0.185986,-0.00903159,0.982489,17.8491,10.57,8.31705,8.09273,7.58758,7.75584
0.503345,-2.64868,3.74305,0.992293,-0.100822,0.0730654,0.105998,0.933033,-0.08219,-0.0641795,0.0848112,0.993935,12.457,9.44227,7.57054,7.53172,8.74615,8.8963
0.463435,-2.31865,4.41809,0.996199,-0.0715865,0.0531319,0.0715977,0.938266,-0.0482184,-0.0496055,0.0494167,0.997423,15.8879,9.94501,7.43121,7.38365,8.18377,8.26826
-0.0495288,-1.05612,3.63956,0.960674,-0.125239,-0.24738,0.135491,0.932478,0.0211096,0.242381,-0.0520514,0.968689,14.2248,8.64975,8.66152,8.96512,7.75162,7.55725
0.340864,-2.55791,4.4417,0.998873,0.0378689,0.00527242,-0.0466558,0.938964,-0.0737001,-0.00872888,0.0694361,0.997267,20.7901,13.9574,7.22623,7.17854,8.43793,8.37468
0.728905,-1.62891,2.98627,0.967067,0.0550632,0.246048,-0.063063,0.940677,-0.0162986,-0.246588,0.00209233,0.96912,13.8372,10.5869,8.90299,8.63665,8.39075,8.55535
0.069649,-1.32804,4.16752,0.981032,-0.0920065,-0.171298,0.0943866,0.937358,0.0132461,0.169316,-0.0283542,0.98513,16.861,9.66788,8.22343,8.42501,7.64522,7.47959
0.831083,-2.76293,2.6023,0.946097,-0.10213,0.307452,0.129323,0.931135,-0.0702831,-0.296945,0.102309,0.948965,7.64246,6.95719,8.30887,8.14234,9.34967,9.74297
0.849059,-1.26252,2.72572,0.943673,0.0904544,0.3146,-0.107373,0.937524,-0.00189145,-0.312974,-0.0278538,0.949223,13.9352,10.5852,9.37671,9.00125,8.27783,8.439
0.111369,-2.79959,4.01902,0.988449,0.0908853,-0.11081,-0.112969,0.933613,-0.0839237,0.10103,0.0895367,0.990292,22.0815,17.3015,7.2226,7.27681,8.91366,8.68245
0.0612674,-1.02527,4.22047,0.980034,-0.110003,-0.165734,0.117237,0.934408,0.035452,0.160592,-0.051864,0.985533,16.0117,8.55047,8.42857,8.64902,7.37488,7.21457
0.506976,-1.85041,3.69392,0.994838,-0.0474972,0.0916962,0.0445337,0.940993,-0.00952405,-0.091187,0.0136196,0.995741,13.8671,9.54182,8.22845,8.1414,8.19044,8.2834
0.519951,-2.07479,3.72194,0.993246,-0.0648809,0.0981103,0.064976,0.939468,-0.0280846,-0.0961247,0.0331674,0.994779,13.3092,9.35827,8.03684,7.95423,8.33304,8.44914
0.456226,-2.42374,2.79766,0.995526,-0.0761785,0.0588709,0.0781572,0.936286,-0.073618,-0.0530901,0.0739859,0.995547,11.2758,9.97205,8.34035,8.33237,9.12188,9.24479
0.679173,-1.16378,3.37778,0.979942,0.0651527,0.184241,-0.0832662,0.939057,0.0323013,-0.181051,-0.0428486,0.98235,15.7666,10.5642,9.00063,8.74927,7.83,7.94713
0.688013,-1.22599,3.44792,0.978679,0.0638442,0.191388,-0.0807386,0.939439,0.0247373,-0.18886,-0.0358886,0.981203,15.8618,10.567,8.91488,8.66393,7.82605,7.95494
0.342937,-2.08152,4.27705,0.999909,0.00299664,-0.00889414,-0.0104615,0.941764,-0.0329487,0.00855362,0.031319,0.999417,19.0109,12.1976,7.67898,7.65825,8.12183,8.08077
0.391584,-1.51653,2.58661,0.999882,-0.00748128,0.0153104,0.000596777,0.942014,0.0232393,-0.0153284,-0.0215413,0.999613,13.0086,10.5943,9.12976,9.08172,8.6841,8.67059
0.0480906,-1.87834,2.88062,0.970901,0.0821947,-0.220228,-0.0932347,0.938684,0.0142355,0.220585,0.00510907,0.975345,18.3942,15.4046,8.57385,8.67665,8.85623,8.60373
-0.00638684,-2.01029,3.66331,0.969517,0.0685324,-0.231744,-0.0814941,0.939669,0.0012744,0.231074,0.0153464,0.972776,21.286,15.7158,7.97365,8.13059,8.50935,8.23583
0.264683,-1.59842,2.56397,0.99673,-0.0369961,-0.0740759,0.0332572,0.94146,0.0120662,0.0736401,-0.0138954,0.99718,12.849,10.6205,9.0359,9.10557,8.78315,8.73199
0.604639,-1.44753,3.0276,0.986695,0.0372567,0.155818,-0.049498,0.94132,0.0160742,-0.154861,-0.0209507,0.987655,14.2052,10.5666,8.96977,8.7765,8.27701,8.37145
0.64889,-1.33988,2.5622,0.98005,0.0510042,0.189181,-0.0666648,0.940341,0.024081,-0.187238,-0.0326484,0.981647,13.3216,10.5729,9.35722,9.11521,8.5022,8.59438
0.348929,-1.79072,3.68248,0.999934,-0.00250678,-0.010612,-0.00441556,0.942256,-0.00771182,0.0105782,0.00748475,0.999914,16.3858,11.4333,8.24529,8.24004,8.2169,8.19498
0.300152,-0.918283,4.22967,0.996746,-0.0770641,-0.0300112,0.076678,0.936886,0.0668972,0.0248509,-0.0649184,0.997308,15.5427,8.14678,8.58124,8.66535,7.21929,7.20703
0.30231,-2.01071,3.39196,0.999183,0.00602378,-0.0381287,-0.0144995,0.941859,-0.0290069,0.0377203,0.0278263,0.998852,16.0999,12.3508,8.24039,8.23609,8.56372,8.49006
0.593263,-0.924413,3.18552,0.989966,0.0633088,0.120332,-0.0827957,0.937331,0.069133,-0.114509,-0.0728796,0.990324,15.6211,10.5477,9.27036,9.04754,7.82197,7.86791
