0.607175,-1.74127,2.98974,0.985314,0.0250932,0.167439,-0.0318188,0.941921,-0.012573,-0.167762,0.00799897,0.985802,13.6098,10.6089,8.77679,8.59953,8.50412,8.6233
0.0107566,-1.62952,3.97567,0.972257,-0.0889838,-0.216901,0.0861132,0.93807,-0.0162326,0.217488,-0.00392308,0.976059,17.0149,10.7633,8.07595,8.30446,8.00716,7.80377
-0.133015,-2.68962,4.11627,0.956927,0.122775,-0.255944,-0.149806,0.932157,-0.0309118,0.248696,0.0625984,0.966197,25.7799,19.5723,7.16018,7.34468,8.85406,8.49151
0.371275,-2.16289,3.52933,0.999286,-0.0418733,0.00497453,0.0376391,0.940393,-0.0447994,-0.00328812,0.0426248,0.998984,14.5589,10.9637,8.04703,8.05588,8.55704,8.58439
0.57517,-2.53661,3.64639,0.987123,-0.104245,0.121743,0.112229,0.933561,-0.0648708,-0.113984,0.0742056,0.99044,11.5216,8.67925,7.73318,7.64948,8.69014,8.87773
0.0504274,-1.49527,2.89926,0.972627,-0.0866456,-0.216227,0.0875952,0.938066,0.00197302,0.215228,-0.0208347,0.976341,13.4091,10.2296,8.80818,9.03261,8.52658,8.37493
0.420363,-1.45045,3.1829,0.999457,0.000893278,0.0319714,-0.00879149,0.941952,0.0269707,-0.0317448,-0.0252115,0.999125,14.5435,10.5628,8.8134,8.747,8.23983,8.24102
0.541827,-1.93004,3.70316,0.991908,-0.0600801,0.113516,0.0588124,0.940153,-0.013962,-0.112515,0.020324,0.993438,13.2397,9.14424,8.16816,8.06602,8.23032,8.35161
0.65808,-1.74753,3.42502,0.980281,0.0342435,0.192839,-0.0404853,0.941608,-0.0177159,-0.193415,0.0105214,0.981071,14.7284,10.5781,8.52024,8.3139,8.22513,8.37664
-0.0723938,-1.2488,3.45109,0.954082,-0.120056,-0.274163,0.126056,0.933918,0.00204376,0.271729,-0.0359573,0.961681,14.2869,9.36288,8.61613,8.92701,8.01602,7.80898
0.392353,-2.33643,2.71771,0.998289,-0.0590133,0.0179367,0.0567584,0.938143,-0.0684488,-0.0140562,0.0656821,0.997493,11.9613,10.6815,8.44623,8.46556,9.13791,9.20888
-0.0498134,-1.69144,2.7259,0.951861,-0.0969642,-0.29105,0.0914915,0.937287,-0.0296907,0.292556,-0.000155274,0.956247,13.5047,10.9966,8.75203,9.03141,8.79824,8.59653
0.11369,-2.49505,4.27833,0.988817,0.0726127,-0.123221,-0.0910243,0.937639,-0.0524598,0.118132,0.0589107,0.990992,23.1832,16.1923,7.28686,7.37339,8.53321,8.33156
0.675294,-1.74709,4.18274,0.981698,0.0368207,0.18483,-0.0431643,0.941502,-0.0187599,-0.185486,0.0112978,0.982592,17.2851,10.5744,8.09258,7.88412,7.78936,7.96218
0.030615,-1.67497,3.68648,0.973639,-0.0827991,-0.213224,0.079186,0.938644,-0.0170937,0.213908,-0.00139803,0.976854,16.0825,10.9149,8.20959,8.4261,8.19932,8.0102
0.210744,-1.85436,3.75684,0.994939,0.0155935,-0.0976828,-0.0245439,0.942102,-0.00918499,0.0974332,0.0104711,0.995175,18.3424,12.7954,8.10188,8.16385,8.26158,8.1388
0.572021,-1.85348,3.24331,0.9883,-0.0616129,0.140853,0.0598342,0.94017,-0.0051482,-0.140297,0.0139015,0.990017,11.826,8.81249,8.51145,8.39308,8.43152,8.57181
0.291169,-0.823761,2.79606,0.995643,-0.0867033,-0.0382514,0.0884193,0.933511,0.0974947,0.0296272,-0.0946049,0.994501,11.2782,7.70989,9.39604,9.53619,8.04687,8.07443
0.116937,-1.11741,2.74162,0.982012,-0.0934552,-0.164738,0.101494,0.935631,0.0484497,0.159222,-0.0613944,0.985147,12.0856,8.82694,9.17629,9.39483,8.3332,8.24607
0.126476,-2.6788,3.84994,0.989336,0.0802307,-0.112844,-0.101028,0.935339,-0.0761911,0.10492,0.0813196,0.990687,21.0071,16.6894,7.42038,7.46873,8.89607,8.67533
0.75804,-2.4804,4.22101,0.966693,-0.132202,0.2183,0.143036,0.931257,-0.0279362,-0.212237,0.0565051,0.975482,10.5374,6.7232,7.48372,7.28031,8.31218,8.58814
0.266001,-1.10173,2.58717,0.995532,-0.0705221,-0.0656543,0.0722181,0.937264,0.0663633,0.060834,-0.0668779,0.995633,11.6787,8.74829,9.33447,9.45955,8.39817,8.39132
0.0570314,-0.876893,4.27822,0.979729,-0.119023,-0.160836,0.128372,0.932612,0.0464007,0.153789,-0.0630627,0.98589,15.6609,8.00702,8.51557,8.74487,7.22578,7.06693
0.616848,-1.73545,4.0182,0.987619,0.0244959,0.153393,-0.0313443,0.941936,-0.0123038,-0.15371,0.00817349,0.988089,16.6432,10.566,8.17181,7.99919,7.88779,8.02605
0.6131,-1.63456,2.65069,0.9839,0.0303765,0.174398,-0.0392836,0.941795,-0.00223721,-0.17435,-0.00299225,0.984673,12.9874,10.5771,9.07451,8.88208,8.64866,8.75598
0.772959,-2.28152,4.3696,0.965193,-0.125472,0.228929,0.132179,0.933081,-0.00971166,-0.225681,0.0390695,0.973395,11.0073,6.58901,7.56831,7.34363,8.08264,8.35487
0.373972,-2.33295,3.42557,0.998631,-0.0556533,0.00476803,0.0522791,0.938759,-0.0627406,-0.00148442,0.0595258,0.998018,13.8571,10.8958,7.98057,8.00076,8.73317,8.77949
0.215853,-2.4197,3.2547,0.995212,0.0451011,-0.0808982,-0.0602732,0.938859,-0.0662748,0.0769381,0.06648,0.994517,17.2699,14.6863,8.01767,8.02113,8.98867,8.82456
0.784065,-1.10384,3.44292,0.964709,0.0863385,0.244278,-0.106652,0.937388,0.0211258,-0.240753,-0.0419294,0.969475,16.1526,10.574,9.0443,8.72591,7.71276,7.87541
0.546608,-1.58152,4.05015,0.993976,0.017049,0.106709,-0.0257383,0.942111,0.00540078,-0.106537,-0.00670157,0.994276,17.0632,10.5492,8.25228,8.12079,7.77456,7.86575
0.58913,-2.35327,4.21649,0.98745,-0.0963902,0.125842,0.101392,0.935901,-0.0418832,-0.121086,0.0520323,0.991166,13.2151,8.56774,7.54832,7.43132,8.26578,8.43343
0.771598,-1.75244,3.54046,0.962334,0.0593712,0.262791,-0.0632621,0.940281,-0.0327746,-0.264407,0.0160317,0.964296,15.1317,10.5919,8.48704,8.20698,8.12588,8.33283
0.0828277,-2.12818,3.52115,0.982474,0.0560133,-0.174186,-0.0712282,0.940112,-0.0218425,0.172253,0.031017,0.98447,19.6292,15.1632,8.00378,8.10631,8.65129,8.42702
-0.141849,-1.2701,3.24527,0.936929,-0.12836,-0.324609,0.133191,0.932931,-0.0112028,0.323148,-0.0327468,0.945782,13.8902,9.50032,8.69495,9.05366,8.16125,7.93678
0.192036,-2.31673,4.36588,0.994752,0.0444606,-0.0868007,-0.0582051,0.940096,-0.0447415,0.0841431,0.0463864,0.99522,22.1435,14.616,7.39804,7.45426,8.31842,8.17455
0.517822,-1.80314,3.95178,0.995457,-0.00106779,0.0950346,-0.00475098,0.942224,-0.0112827,-0.0950929,0.0110272,0.99541,16.2056,10.5636,8.12269,8.01726,8.00772,8.09429
-0.049258,-1.08705,3.8637,0.962212,-0.124587,-0.241693,0.133381,0.932839,0.0167498,0.237398,-0.0468894,0.970208,15.0234,8.77043,8.52368,8.81808,7.64693,7.44057
0.0263054,-2.78615,2.57344,0.975727,0.0963073,-0.189889,-0.127968,0.931468,-0.0901952,0.177709,0.10489,0.977654,17.4953,18.1232,8.19578,8.21333,9.73443,9.37944
-0.00517113,-2.18486,2.81574,0.965907,0.0734548,-0.244615,-0.0917294,0.938754,-0.0171691,0.242092,0.0354111,0.969468,18.2509,16.3081,8.39747,8.50579,9.14472,8.84115
0.0191237,-1.91842,3.87118,0.974393,0.0597446,-0.213589,-0.0708145,0.940356,0.00512568,0.21341,0.00837848,0.97691,21.7531,15.116,7.9263,8.08441,8.31265,8.06288
0.548521,-2.417,3.51789,0.989629,-0.0919465,0.111397,0.0975596,0.93553,-0.0578394,-0.105433,0.0651122,0.992091,11.7636,8.98373,7.89891,7.82513,8.68022,8.8446
0.549973,-1.003,3.55598,0.993731,0.051477,0.0933258,-0.0674088,0.938828,0.0609281,-0.0891893,-0.0621481,0.99377,16.5826,10.54,8.98433,8.80881,7.64674,7.68919
0.679683,-2.14799,4.00304,0.976882,-0.10046,0.189034,0.104671,0.936279,-0.015753,-0.186399,0.0346122,0.981844,11.6717,7.61215,7.85467,7.68385,8.1857,8.40382
0.0231678,-1.29319,4.47928,0.976792,-0.102924,-0.188153,0.105772,0.936254,0.00819896,0.186252,-0.0272858,0.982106,18.0915,9.55708,8.08456,8.30994,7.46507,7.2659
-0.100037,-1.88909,4.10897,0.955308,0.0842042,-0.27955,-0.0924121,0.938519,0.0264284,0.280796,-0.00106278,0.959767,24.7578,16.3166,7.77684,7.9979,8.20279,7.88202
0.067091,-2.55285,3.90664,0.9835,0.0825232,-0.154266,-0.104136,0.936348,-0.0556348,0.147929,0.0659612,0.986462,21.9515,16.8859,7.45386,7.54592,8.78314,8.53709
0.185991,-2.76345,3.75412,0.993373,0.0763004,-0.0740024,-0.0946649,0.934543,-0.092897,0.0651793,0.0933677,0.992922,19.9042,16.3391,7.44414,7.44869,8.99657,8.80087
0.266115,-2.10055,4.25464,0.998226,0.0191825,-0.0528763,-0.0290716,0.941567,-0.0320543,0.0519501,0.0315001,0.998086,20.1379,13.0908,7.65032,7.67333,8.17269,8.08138
0.0114739,-1.71051,2.74695,0.964777,-0.0854005,-0.249358,0.0806731,0.938411,-0.0228437,0.250395,0.00039846,0.968142,13.5179,11.0144,8.7476,8.98361,8.79244,8.61276
0.134421,-1.30951,3.00199,0.984889,-0.0803085,-0.154475,0.0837807,0.938004,0.0292639,0.151574,-0.04011,0.987563,13.176,9.54422,8.90055,9.08301,8.30535,8.20427
0.76809,-2.2354,4.33942,0.96573,-0.122207,0.228552,0.128068,0.933636,-0.00741274,-0.225752,0.0360508,0.973503,11.0789,6.64792,7.62076,7.39797,8.06166,8.33018
0.216091,-1.4428,2.76263,0.99301,-0.0569748,-0.105215,0.0563975,0.940111,0.0247995,0.103688,-0.029236,0.99414,12.9354,10.0359,8.98908,9.10714,8.54493,8.47959
0.183729,-1.83835,2.61778,0.990979,0.0212013,-0.130738,-0.0305206,0.94201,-0.00609335,0.130495,0.00883198,0.991398,15.1122,13.0337,8.82022,8.87875,8.95303,8.80098
0.82159,-1.43608,2.56424,0.94628,0.0800253,0.310142,-0.0920037,0.938794,-0.012921,-0.309982,-0.0130915,0.950602,13.2526,10.5899,9.34414,8.99408,8.51129,8.67422
0.312982,-2.24843,3.67914,0.999336,0.0195554,-0.0236088,-0.0289282,0.94081,-0.0512675,0.0221453,0.049017,0.998406,17.341,13.0885,7.89744,7.87242,8.58334,8.50477
0.0478148,-1.90985,3.67864,0.976615,0.0656967,-0.200885,-0.0770611,0.939959,0.0055468,0.20071,0.00839928,0.979599,20.8738,15.0756,8.05359,8.18897,8.40263,8.16717
0.496918,-1.37346,3.6343,0.996746,0.0193606,0.075767,-0.0297373,0.941667,0.0286117,-0.0749157,-0.0282582,0.996715,16.0337,10.5409,8.63181,8.51653,7.87885,7.92251
0.27276,-2.34285,4.18034,0.998237,0.0330309,-0.0418915,-0.044282,0.940245,-0.0539874,0.0395193,0.0525121,0.997662,20.1065,13.8712,7.51304,7.51515,8.40698,8.30738
-0.100337,-1.96525,3.71063,0.951807,0.0859934,-0.290622,-0.0960162,0.93834,0.0210886,0.291281,0.0056946,0.956606,22.764,16.5771,7.95004,8.14951,8.48082,8.14954
0.739134,-2.65453,4.38892,0.970577,-0.139583,0.194902,0.152549,0.929326,-0.0433519,-0.186306,0.0691293,0.979864,10.9542,6.90279,7.24827,7.05507,8.37887,8.64591
0.849125,-1.30809,4.36518,0.959138,0.0914644,0.263247,-0.104182,0.937752,-0.0121926,-0.26306,-0.0128543,0.964651,19.2558,10.587,8.4087,8.08951,7.29322,7.54132
0.213907,-2.39533,3.46424,0.995258,0.0437488,-0.0812943,-0.0585081,0.939225,-0.0616912,0.077705,0.0620667,0.994779,17.9717,14.6158,7.89629,7.9093,8.85068,8.69322
-0.0751674,-0.893238,4.38668,0.962524,-0.140029,-0.231158,0.151094,0.93021,0.022832,0.225205,-0.0548639,0.972648,16.2056,8.07285,8.41692,8.71842,7.21185,6.97556
0.598643,-1.73095,3.53752,0.98801,0.021182,0.151575,-0.0280928,0.942026,-0.0104188,-0.151813,0.00692873,0.988391,15.0435,10.5611,8.44523,8.27945,8.16451,8.28672
0.179117,-2.63399,2.74662,0.992243,0.0663264,-0.0973134,-0.0863266,0.935314,-0.0916585,0.0894489,0.0932653,0.991024,16.3896,15.9061,8.21557,8.19625,9.46558,9.23708
0.38483,-2.35579,4.10534,0.998368,-0.05957,0.0099385,0.0567278,0.938756,-0.0582937,-0.006627,0.0556572,0.99825,15.7904,10.7877,7.55462,7.56121,8.38945,8.43325
-0.0528186,-1.66305,3.24787,0.955287,-0.100672,-0.278224,0.0960014,0.936895,-0.0283131,0.279661,-0.00129018,0.960099,14.7367,10.8625,8.44656,8.72384,8.45772,8.24209
0.54413,-2.44423,3.97647,0.990533,-0.0938318,0.101262,0.0987301,0.935489,-0.0564374,-0.0953744,0.0629669,0.993258,12.9611,9.03767,7.60098,7.52007,8.46619,8.61791
0.375392,-1.28104,3.10398,0.999932,0.00421542,-0.0023246,-0.0113451,0.941273,0.0464949,0.00285502,-0.0435576,0.998916,14.6553,10.5663,8.97652,8.92515,8.1906,8.15048
0.0861306,-1.22093,3.85631,0.981663,-0.094526,-0.166167,0.0990197,0.936675,0.0257765,0.162887,-0.0401792,0.985761,15.3718,9.25392,8.46919,8.67249,7.72876,7.58526
0.579041,-2.48622,2.71613,0.985184,-0.0993473,0.140335,0.109026,0.93367,-0.0687667,-0.132385,0.0793667,0.987713,9.71527,8.63067,8.37133,8.3092,9.16488,9.37862
0.417206,-2.50025,4.46712,0.996942,-0.0767565,0.0236029,0.0759006,0.936995,-0.0656357,-0.0185942,0.0637114,0.997564,16.3349,10.4136,7.24409,7.23198,8.31901,8.38518
0.513974,-1.96592,3.06942,0.993258,-0.0561611,0.103259,0.0550898,0.940268,-0.020581,-0.101996,0.025537,0.994442,11.9789,9.42774,8.52067,8.44128,8.63476,8.74561
0.164315,-2.1178,3.7199,0.991674,0.0374013,-0.120023,-0.0505221,0.940982,-0.0293584,0.118448,0.0326088,0.992337,19.2316,14.1822,7.91571,7.98394,8.50457,8.33827
0.175793,-2.65145,3.2221,0.992411,0.0690246,-0.0931931,-0.088401,0.935527,-0.0872924,0.0854688,0.0890704,0.991814,17.9192,16.0213,7.87106,7.87016,9.2009,8.98734
0.185508,-1.9286,2.54766,0.99122,0.0253202,-0.127823,-0.0361455,0.941767,-0.015799,0.127189,0.0185139,0.991671,15.0435,13.3308,8.80846,8.85599,9.06338,8.90455
0.740182,-2.7514,3.30016,0.965349,-0.136615,0.221306,0.156116,0.927645,-0.0650923,-0.209116,0.0933791,0.97303,8.61159,6.93036,7.81434,7.67893,8.96906,9.29089
0.785585,-1.27394,2.71688,0.957455,0.0788202,0.2741,-0.0964226,0.938475,0.00901784,-0.271997,-0.0310125,0.961659,13.8599,10.5823,9.3524,9.01877,8.31045,8.45407
0.246133,-2.18135,3.98233,0.997263,0.027279,-0.0646126,-0.0385464,0.941072,-0.0395605,0.0630922,0.0393492,0.997126,19.3284,13.5695,7.73949,7.76371,8.38628,8.27416
0.577484,-1.64357,3.52632,0.990279,0.0212047,0.135956,-0.0295204,0.942049,-0.00107448,-0.135928,-0.00164172,0.990714,15.1847,10.5626,8.51137,8.35563,8.11368,8.21874
0.336474,-2.07187,4.2878,0.999859,0.00363066,-0.0128073,-0.0112513,0.941793,-0.031921,0.0124537,0.0303716,0.999408,19.1401,12.2336,7.67809,7.66194,8.11044,8.06578
0.247474,-2.31382,3.78608,0.997192,0.0344917,-0.0608833,-0.0468592,0.940187,-0.0532923,0.0584066,0.0526214,0.996721,18.6853,14.0045,7.76193,7.77142,8.59756,8.47494
0.210963,-2.60528,3.35225,0.994791,0.0607786,-0.0726716,-0.0775278,0.936567,-0.084171,0.066178,0.084014,0.993798,17.9244,15.4749,7.82595,7.81636,9.08002,8.89828
0.29523,-0.868926,3.38853,0.996147,-0.0823864,-0.0349026,0.0831479,0.935137,0.0839719,0.0279016,-0.0814942,0.995857,12.7632,7.90781,9.03962,9.15359,7.68902,7.69852
0.431822,-1.59656,3.17168,0.999076,-0.00592454,0.0429671,-0.00119264,0.942211,0.0117539,-0.0429561,-0.0105864,0.999007,14.2421,10.5716,8.7132,8.64954,8.34444,8.36438
-0.00809345,-1.9529,3.00903,0.964653,0.0652638,-0.252306,-0.0771053,0.939955,0.00580635,0.251992,0.0116294,0.96763,18.694,15.508,8.42542,8.56396,8.85398,8.56828
0.52375,-1.55785,2.70591,0.993776,0.0159009,0.108829,-0.0253498,0.942055,0.0129248,-0.108478,-0.013745,0.993976,13.217,10.5786,9.06477,8.92929,8.5888,8.64754
0.0232308,-2.17242,3.49109,0.974239,0.0694512,-0.210631,-0.0862065,0.939174,-0.0176881,0.208389,0.0322128,0.977406,20.3393,15.9716,7.97213,8.09771,8.72281,8.45697
0.558547,-1.70613,2.5616,0.989957,0.0169308,0.139167,-0.0244039,0.942134,-0.00493676,-0.139247,0.00256406,0.990257,12.697,10.617,9.06322,8.91282,8.77232,8.85944
0.708965,-1.39853,3.16478,0.973097,0.0600313,0.219358,-0.0738593,0.940156,0.00734118,-0.218236,-0.0203215,0.975617,14.7166,10.5764,8.9573,8.6951,8.12142,8.2642
0.189382,-1.63397,2.74217,0.990951,-0.0509738,-0.125675,0.0479652,0.940861,0.00357808,0.125361,-0.00960464,0.992065,13.3225,10.7444,8.86788,8.98648,8.70815,8.61486
0.358732,-1.10346,3.2726,0.998706,-0.0544479,-0.00256837,0.0508611,0.938813,0.0636769,-0.000675004,-0.0597978,0.997967,13.2193,8.78688,8.96546,9.0161,7.92609,7.95725
0.0667662,-2.03039,4.05531,0.982213,0.0555222,-0.175849,-0.0686264,0.940449,-0.00982208,0.174779,0.0195505,0.984368,22.1101,15.0102,7.75033,7.88346,8.28492,8.06576
-0.0654324,-2.40121,3.29489,0.959771,0.0945975,-0.259525,-0.117537,0.936214,-0.0247115,0.254998,0.0496466,0.96542,20.8251,17.7572,7.91122,8.04318,9.04228,8.70046
0.827181,-2.26388,3.42554,0.947427,-0.1262,0.293523,0.134406,0.932823,-0.00378917,-0.290374,0.0427026,0.955945,8.42817,6.08454,8.12318,7.90981,8.53142,8.8631
0.518893,-2.76553,3.43966,0.990583,-0.110784,0.080614,0.118286,0.930389,-0.096833,-0.0689503,0.100065,0.992031,11.3261,9.25387,7.67474,7.64527,8.97658,9.1594
0.748912,-2.0081,2.74174,0.957781,-0.102168,0.268872,0.104897,0.936374,0.00286732,-0.26768,0.0259866,0.963172,8.56671,6.89546,8.7365,8.55872,8.77767,9.05646
0.627274,-2.02515,3.24787,0.981121,-0.0825758,0.175695,0.0846943,0.938218,-0.0146468,-0.173861,0.0289476,0.984336,10.8413,8.17997,8.3861,8.25115,8.52763,8.71781
0.515131,-1.58352,2.58629,0.994278,0.0132866,0.104734,-0.022305,0.942124,0.0110634,-0.104468,-0.0116352,0.994439,12.9208,10.5915,9.1209,8.99182,8.68824,8.74343
0.376545,-2.73487,3.6657,0.996236,-0.088129,-0.00462254,0.0856452,0.933306,-0.101752,0.0133893,0.095298,0.994799,13.6271,10.7986,7.52121,7.56519,8.88925,8.97305
0.714702,-2.21979,3.79659,0.970623,-0.110143,0.213907,0.116464,0.934945,-0.0170538,-0.210541,0.040697,0.976705,10.5596,7.21457,7.92196,7.74256,8.33523,8.58383
0.516963,-2.12602,3.36409,0.992894,-0.0672705,0.100022,0.0682267,0.939049,-0.0345384,-0.0975026,0.0396285,0.994386,12.3262,9.3733,8.21262,8.13936,8.57046,8.69327
0.368786,-2.35707,4.08766,0.998581,-0.0567596,0.000713883,0.0532047,0.938915,-0.059152,0.00243857,0.0559213,0.998249,15.9497,10.9612,7.55948,7.57613,8.40479,8.43895
0.265166,-1.94328,3.52688,0.997864,0.00934467,-0.0630969,-0.0182419,0.942025,-0.0205866,0.0627249,0.0202717,0.997795,16.9121,12.5161,8.19253,8.21555,8.44471,8.35162
0.740373,-1.50205,3.32564,0.968072,0.0621072,0.239921,-0.073058,0.940204,-0.00707546,-0.239788,-0.0082453,0.970767,14.9823,10.5821,8.79308,8.51974,8.08293,8.25285
0.270939,-0.848383,2.76094,0.994898,-0.0876684,-0.052622,0.0907231,0.933654,0.0935771,0.0441189,-0.092271,0.99422,11.2922,7.80434,9.39324,9.54405,8.09298,8.10816
0.478098,-0.981575,3.20027,0.997415,0.0409729,0.0511644,-0.0541246,0.938721,0.0733091,-0.0472535,-0.070953,0.995996,15.4934,10.5331,9.18194,9.03824,7.89018,7.8807
0.841529,-0.875117,2.524,0.950215,0.101751,0.289775,-0.132151,0.934051,0.0418408,-0.282185,-0.0714532,0.95618,14.1276,10.5699,9.78657,9.37157,8.17272,8.27786
0.229749,-1.42039,3.14472,0.994424,-0.0555008,-0.0917885,0.0545247,0.940192,0.0260449,0.0902684,-0.0294718,0.995438,13.8107,9.97119,8.77571,8.88259,8.27984,8.21769
0.0923868,-2.39688,2.78225,0.982628,0.0662172,-0.168772,-0.0874165,0.93784,-0.0540267,0.163709,0.0630868,0.984173,17.2346,16.004,8.31231,8.35971,9.29163,9.03348
0.57191,-2.49398,3.79292,0.987783,-0.101363,0.118935,0.108355,0.934297,-0.0597516,-0.112004,0.0687372,0.991103,11.9983,8.7233,7.67699,7.5881,8.5857,8.76335
-0.104872,-1.57753,3.95792,0.951214,-0.115218,-0.286076,0.111482,0.935209,-0.0305328,0.287686,-0.00434609,0.95772,16.8586,10.5744,8.08879,8.39348,7.99732,7.74094
0.239245,-1.37111,4.17445,0.995834,-0.0562259,-0.0744185,0.0546755,0.94021,0.0249116,0.0729715,-0.0274468,0.996916,16.996,9.84387,8.2423,8.33553,7.63079,7.56195
0.0713378,-1.71554,2.95932,0.97646,-0.0725079,-0.204001,0.0683177,0.939496,-0.0156309,0.204595,0.000140619,0.978846,14.0267,11.0338,8.63156,8.82419,8.65469,8.49631
-0.0413911,-1.77512,4.35573,0.966956,-0.0935416,-0.237588,0.0870983,0.93759,-0.0329512,0.239602,0.00918261,0.970807,19.0254,11.3181,7.74691,8.0003,7.94131,7.69887
-0.0419495,-1.01715,3.88026,0.963802,-0.12667,-0.234086,0.136885,0.932235,0.0236474,0.228798,-0.0529383,0.971928,14.8346,8.5123,8.56989,8.8634,7.58102,7.38092
0.223378,-1.57607,3.06695,0.994241,-0.0468755,-0.0982667,0.0440409,0.94101,0.0107921,0.0977041,-0.014589,0.995102,13.9953,10.5509,8.71538,8.81368,8.44994,8.37467
0.192371,-2.12978,3.02351,0.99295,0.0331059,-0.110801,-0.0463529,0.940937,-0.0360406,0.109093,0.0380838,0.993189,16.4954,13.9303,8.3585,8.39433,8.91047,8.74849
0.551326,-2.77221,4.03172,0.988803,-0.117209,0.0919906,0.125367,0.93055,-0.0849836,-0.0809437,0.0908228,0.992127,12.3852,8.91339,7.31234,7.24447,8.68393,8.86324
-0.145098,-2.58932,2.73499,0.941374,0.111215,-0.313477,-0.14158,0.933224,-0.0316022,0.30622,0.0680659,0.94907,19.68,19.2816,8.14779,8.24287,9.54372,9.11198
0.352393,-1.62302,4.47087,0.999928,-0.0138272,-0.00925339,0.00773732,0.942171,0.00609041,0.00920616,-0.00562229,0.999939,19.1293,10.8431,7.93735,7.94314,7.64767,7.63578
0.52357,-1.32733,3.38309,0.994957,0.0275637,0.093548,-0.0394139,0.941291,0.0329042,-0.092234,-0.0334718,0.995071,15.3668,10.5474,8.82106,8.68063,7.99256,8.04275
-0.10047,-1.56931,2.89587,0.942019,-0.108521,-0.317534,0.105503,0.935969,-0.0266779,0.318543,-0.00975372,0.947872,13.7573,10.6277,8.70974,9.02902,8.60404,8.38667
0.77699,-2.59919,4.10733,0.963352,-0.139398,0.228032,0.15319,0.92953,-0.0353896,-0.220197,0.066728,0.97301,9.8648,6.53391,7.45591,7.25352,8.45179,8.7492
0.0567083,-1.17775,4.04624,0.97881,-0.102322,-0.177729,0.107653,0.935811,0.0241435,0.174188,-0.0412033,0.983783,15.9058,9.10451,8.39524,8.61488,7.59412,7.43081
0.370169,-2.68541,4.30291,0.996654,-0.0833256,-0.00663299,0.0805775,0.935059,-0.0870876,0.0136804,0.0814347,0.996179,15.9042,10.885,7.1744,7.20441,8.55222,8.60774
0.228436,-2.32554,4.13818,0.996492,0.0387735,-0.0684649,-0.0516207,0.940153,-0.0501009,0.0658759,0.0501822,0.996395,20.4878,14.2602,7.53508,7.56346,8.42801,8.30083
0.0554345,-1.00295,2.81421,0.973879,-0.10819,-0.19976,0.12041,0.933383,0.0512416,0.192511,-0.070716,0.978504,11.9732,8.43557,9.18719,9.45576,8.20991,8.10143
0.00333586,-2.71348,3.84456,0.976474,0.101378,-0.182746,-0.127635,0.933559,-0.0619767,0.173803,0.0780974,0.981205,22.5545,18.1584,7.3578,7.46498,8.96614,8.66888
-0.0292984,-2.1884,2.66708,0.960374,0.0775617,-0.26409,-0.0961779,0.938436,-0.0139784,0.261594,0.0350948,0.964397,18.0563,16.5815,8.48952,8.59864,9.24846,8.92433
0.352192,-0.9865,3.55042,0.998111,-0.0643542,-0.00371761,0.061426,0.937624,0.0723718,-0.000736855,-0.0680315,0.997371,13.5818,8.35753,8.89127,8.95299,7.6628,7.69356
0.780856,-2.26233,3.5994,0.95794,-0.122552,0.259069,0.130536,0.933291,-0.0103388,-0.255562,0.0431172,0.965803,9.22363,6.50074,8.0142,7.81368,8.45002,8.74789
0.505561,-1.99227,2.76127,0.99354,-0.0559866,0.100613,0.0552303,0.940173,-0.0245788,-0.099139,0.0291423,0.994622,11.391,9.50774,8.69799,8.62778,8.84502,8.95533
0.83946,-2.11407,2.71317,0.938676,-0.106303,0.327993,0.111578,0.935644,0.00286047,-0.326247,0.034334,0.944676,7.79646,6.30082,8.69184,8.48292,8.84006,9.18465
-0.0801073,-1.93819,4.07187,0.959133,0.0817607,-0.267045,-0.0917218,0.938727,0.0193232,0.267677,0.00408809,0.96349,24.3025,16.2758,7.76583,7.97444,8.25414,7.94442
-0.105722,-1.11136,3.31118,0.946636,-0.131123,-0.293827,0.141041,0.931889,0.008104,0.289806,-0.0479536,0.955824,13.5008,8.84228,8.78013,9.12558,7.99489,7.79157
0.644519,-1.36926,2.95225,0.981838,0.0488625,0.180418,-0.0632332,0.94062,0.0196168,-0.178872,-0.0274798,0.983394,14.1816,10.5701,9.08789,8.86091,8.26011,8.36466
0.592111,-0.89026,3.63864,0.990883,0.0652842,0.111117,-0.0839449,0.93739,0.0669249,-0.105376,-0.070339,0.991551,17.1231,10.5419,9.0415,8.83446,7.50063,7.55972
0.636432,-2.62879,3.24803,0.979533,-0.117803,0.162911,0.131013,0.930922,-0.0701618,-0.152808,0.0861163,0.984143,9.80912,8.00214,7.92409,7.82915,8.94323,9.19143
-0.0127435,-1.93484,2.5153,0.960441,0.0647683,-0.268049,-0.0761982,0.940001,0.00789211,0.267857,0.010574,0.963373,17.1856,15.4856,8.76536,8.88889,9.15614,8.8585
0.312139,-0.869143,3.98377,0.996777,-0.0790596,-0.0227662,0.0784507,0.936134,0.0759545,0.0167869,-0.0728888,0.996851,14.4846,7.94569,8.74044,8.82751,7.31926,7.32325
0.432543,-2.60935,3.32787,0.995783,-0.0865766,0.0346953,0.087736,0.934229,-0.0895897,-0.0268128,0.0873494,0.995374,12.3481,10.2073,7.8457,7.85525,8.95655,9.07178
