3.29092,2.02809,1.01679,4.79523,11.131,2.28821e-05,3.05103e-06,5.31746e-06,3.74259e-06,3.49931e-05
0.48741,1.84661,2.80035,1.41451,6.54887,4.00392e-06,1.12497e-05,4.85592e-06,7.66576e-06,2.77753e-05
1.12642,1.0605,3.32466,1.72939,7.24097,1.37752e-05,7.48614e-06,1.00866e-05,5.63571e-06,3.69837e-05
1.29177,7.37158,2.55857,1.33169,12.5536,1.26025e-06,1.90221e-06,1.62456e-05,2.10727e-06,2.15153e-05
1.57775,2.23708,3.12164,0.903086,7.83955,6.54453e-07,3.63524e-06,4.34051e-06,1.35178e-06,9.98198e-06
1.47802,4.18616,2.28675,5.56679,13.5177,1.60177e-05,2.4416e-06,2.61182e-06,6.90029e-08,2.11401e-05
2.08763,6.54838,0.443382,2.89021,11.9696,5.72231e-06,9.3287e-07,3.82142e-06,1.00308e-06,1.14797e-05
0.96169,1.29743,1.14148,5.91488,9.31547,6.46066e-06,5.72252e-06,9.78657e-06,2.03381e-06,2.40036e-05
0.817796,4.65796,1.62935,8.19322,15.2983,1.44311e-05,3.09645e-06,1.94706e-06,5.6666e-06,2.51412e-05
0.772193,7.04267,2.17304,0.745514,10.7334,8.50831e-06,7.08399e-06,7.36749e-06,4.38625e-06,2.7346e-05
1.5209,2.0443,0.845213,4.7395,9.14991,2.27223e-06,5.7416e-06,1.509e-05,9.21448e-07,2.40253e-05
0.502124,2.91498,0.926398,8.863,13.2065,7.97242e-06,2.19844e-06,1.92313e-06,5.58554e-06,1.76795e-05
2.94944,5.6297,0.806893,3.19688,12.5829,1.21433e-05,7.40213e-07,1.13614e-05,7.15302e-06,3.1398e-05
0.570284,1.93682,3.17149,2.42049,8.09908,2.18754e-05,6.50099e-06,3.01283e-06,1.04454e-05,4.18346e-05
0.892113,3.35934,4.44021,9.93581,18.6275,5.47049e-06,2.91592e-06,7.78049e-06,6.29133e-07,1.6796e-05
0.477828,6.50243,1.83309,1.38132,10.1947,5.52307e-06,1.2905e-05,7.5087e-06,1.10453e-05,3.69821e-05
1.02123,8.85785,1.31749,5.16615,16.3627,2.63823e-06,3.76306e-06,6.2313e-06,6.26433e-07,1.3259e-05
2.84472,4.81296,2.05222,5.81455,15.5244,2.80684e-05,4.10867e-06,6.91678e-08,7.12061e-06,3.93669e-05
2.04221,7.31386,3.0447,5.24208,17.6428,1.19857e-05,3.04338e-06,9.88349e-06,3.92216e-06,2.88347e-05
1.57232,3.91408,1.40207,7.50615,14.3946,1.45462e-05,2.10506e-06,3.51938e-07,1.79616e-06,1.87994e-05
2.25872,6.86948,0.30331,6.29332,15.7248,5.02443e-07,6.55322e-08,7.83295e-06,5.27473e-06,1.36757e-05
0.842377,2.74042,3.77854,0.809669,8.171,8.26572e-06,1.12995e-05,5.33917e-06,9.11664e-06,3.40211e-05
1.33231,4.04038,5.40844,1.37899,12.1601,4.3307e-06,8.07897e-06,1.122e-06,8.77257e-06,2.23042e-05
1.03234,5.22972,1.39756,6.24382,13.9034,6.93713e-06,2.69994e-06,1.0101e-05,8.84997e-06,2.85881e-05
0.384729,0.563801,2.24034,5.147,8.33587,1.68915e-05,8.89939e-06,3.81828e-06,1.00128e-05,3.96221e-05
0.984333,2.01468,1.29158,1.30748,5.59807,1.45228e-05,4.92089e-06,5.29215e-06,3.73337e-06,2.84692e-05
1.24043,0.316971,1.26372,2.14567,4.96679,1.49572e-05,4.07835e-06,9.24774e-06,7.61809e-06,3.59013e-05
0.822787,7.9269,3.95886,7.46695,20.1755,1.32267e-05,2.84944e-06,1.05651e-05,3.05594e-06,2.96972e-05
0.633723,1.617,0.143677,2.7984,5.19281,6.20504e-06,2.59862e-06,1.57809e-05,1.54601e-06,2.61305e-05
1.62743,3.6033,1.55617,3.27114,10.058,4.24266e-06,1.27234e-06,1.78825e-06,3.37883e-07,7.64113e-06
1.59832,3.79455,3.43697,2.23196,11.0618,9.33084e-06,2.93941e-06,1.09326e-05,7.03109e-06,3.02339e-05
0.344203,4.74654,2.89604,2.62942,10.6162,9.97178e-06,6.19612e-06,2.83542e-06,1.38402e-05,3.28435e-05
0.60057,1.16942,2.9233,1.41821,6.1115,4.17154e-06,1.17762e-06,1.26631e-06,1.71838e-07,6.78731e-06
0.626026,6.37258,2.04215,6.16357,15.2043,6.82101e-06,2.00946e-06,2.27161e-06,1.67342e-06,1.27755e-05
1.0594,1.18969,0.814076,7.74088,10.804,4.35781e-06,1.95028e-06,1.60132e-05,4.90765e-06,2.72289e-05
0.437492,2.19758,2.17451,7.20927,12.0188,3.0832e-05,2.99951e-06,1.31256e-05,1.92357e-07,4.71495e-05
0.956127,1.71778,2.71425,4.23381,9.62196,1.0542e-06,7.0669e-06,1.20387e-06,4.19022e-06,1.35152e-05
0.787425,5.66241,2.47569,2.52809,11.4536,1.15216e-05,1.13663e-06,4.46771e-06,3.30055e-06,2.04265e-05
0.747731,0.865743,2.43147,1.76266,5.80761,1.26029e-05,4.46258e-06,7.59534e-06,2.80154e-06,2.74624e-05
1.56336,0.717339,2.82769,6.42483,11.5332,6.67793e-06,4.94967e-06,8.35599e-06,2.92436e-06,2.29079e-05
0.750129,2.6845,3.14316,2.30519,8.88298,1.83896e-05,1.98016e-06,1.1991e-05,2.36183e-06,3.47225e-05
0.617851,6.07892,2.88788,1.14713,10.7318,2.69398e-06,4.54604e-07,1.78992e-06,2.94776e-06,7.88626e-06
2.27634,4.38317,2.33862,7.79809,16.7962,1.38471e-05,3.3699e-06,2.71868e-06,1.33916e-06,2.12748e-05
2.69089,8.42599,3.27939,0.509075,14.9053,5.12341e-06,1.05307e-05,1.02824e-05,2.28851e-05,4.88217e-05
1.78544,1.41577,1.99579,9.03556,14.2326,8.91397e-07,5.77966e-06,1.04517e-05,2.66163e-06,1.97844e-05
0.379806,4.59466,3.22109,2.13912,10.3347,1.59502e-05,1.0133e-05,4.41523e-06,8.56481e-07,3.13549e-05
0.829717,3.49406,1.02843,5.63712,10.9893,1.92564e-05,5.43799e-06,1.20918e-06,6.00187e-06,3.19054e-05
0.258707,1.93665,0.422844,6.33209,8.95029,1.03045e-05,1.2692e-05,4.05188e-06,1.44981e-05,4.15464e-05
0.753955,2.38604,1.86943,3.75727,8.76668,3.21076e-06,4.32706e-07,5.72418e-06,4.55746e-06,1.39251e-05
2.10704,3.1621,2.43454,5.78673,13.4904,7.3487e-07,4.11487e-06,3.61192e-06,7.91829e-06,1.638e-05
3.17934,2.83371,2.38237,1.22166,9.61707,3.86366e-06,2.23275e-06,1.28308e-05,1.00398e-06,1.99312e-05
0.625993,1.98395,3.65829,3.80094,10.0692,2.00482e-05,6.85396e-06,8.91486e-07,1.4284e-05,4.20777e-05
0.418534,6.0452,5.22345,3.46267,15.1498,8.35942e-07,1.59764e-06,4.86866e-06,2.96097e-06,1.02632e-05
0.836035,3.21562,3.11353,3.21154,10.3767,8.87365e-06,1.03604e-05,1.18682e-05,7.8311e-06,3.89333e-05
0.718977,2.07995,1.77689,2.54451,7.12032,5.99468e-06,1.80488e-06,1.42467e-05,4.32118e-06,2.63675e-05
1.04448,2.54554,2.33439,3.93199,9.8564,8.97767e-06,1.03066e-06,7.13891e-06,3.75267e-06,2.08999e-05
1.79054,5.46491,1.27457,2.93664,11.4667,1.49395e-05,1.13093e-05,3.77572e-06,8.2691e-06,3.82937e-05
3.89762,4.71752,2.96767,4.86281,16.4456,1.61616e-05,8.80371e-06,3.72444e-06,6.57479e-06,3.52646e-05
0.998554,3.67964,1.55438,1.22402,7.4566,1.66858e-05,1.64669e-07,1.05163e-05,8.50958e-07,2.82177e-05
1.29568,1.49898,2.11219,1.9572,6.86406,1.53834e-05,1.43917e-05,4.71395e-06,1.04738e-05,4.49629e-05
1.19156,2.66065,2.60249,2.01688,8.47158,1.12449e-05,5.89145e-06,1.05619e-05,1.18787e-05,3.9577e-05
