0.260622,-1.55257,2.78796,0.997623,-0.0409342,-0.0584809,0.037368,0.941265,0.0146456,0.0578999,-0.0159641,0.998181,13.252,10.4659,8.92282,8.99257,8.5983,8.55295
0.453,-2.2411,4.17997,0.997258,-0.0643738,0.0413867,0.0630322,0.939193,-0.0404855,-0.0387864,0.0410009,0.998323,15.337,10.0625,7.62256,7.58023,8.24329,8.31745
0.53519,-2.43579,3.88475,0.992618,-0.0930901,0.0791717,0.0962527,0.935895,-0.0533783,-0.0737866,0.057835,0.995431,12.8295,9.12253,7.65834,7.58459,8.51176,8.65324
0.440775,-2.35836,3.90474,0.997074,-0.0703349,0.0355352,0.0694863,0.938228,-0.0522571,-0.0318638,0.0518763,0.998001,14.3282,10.1701,7.68495,7.65878,8.47479,8.55347
0.648351,-0.863478,2.57149,0.987786,0.0783129,0.12721,-0.0996294,0.935822,0.0715956,-0.119806,-0.0775494,0.989289,14.1713,10.5494,9.69761,9.4221,8.19152,8.23106
0.25206,-1.28755,3.0088,0.996539,-0.0607612,-0.0600268,0.0598305,0.93952,0.0377564,0.0577054,-0.0389742,0.997482,13.1123,9.4786,8.95888,9.05717,8.25661,8.22262
0.616942,-2.6713,3.09634,0.985216,-0.120687,0.121057,0.130757,0.93068,-0.0741516,-0.110693,0.0847238,0.989872,9.67626,8.18716,7.98495,7.91035,9.0669,9.30095
0.387739,-2.47278,4.17959,0.997742,-0.069371,0.00827006,0.0670309,0.937908,-0.0614154,-0.00414262,0.0585324,0.998078,15.723,10.7352,7.42075,7.42648,8.4426,8.49259
0.845541,-1.88013,4.26452,0.965201,-0.12189,0.230954,0.121474,0.934314,0.0194472,-0.231585,0.0105115,0.97277,10.1922,5.82841,7.96122,7.70247,7.8003,8.09898
0.556909,-2.01306,3.94235,0.993218,-0.0695379,0.0951058,0.0689561,0.939399,-0.0187204,-0.0936107,0.0245592,0.995291,13.5306,8.9547,7.96548,7.85976,8.15816,8.28624
-0.106942,-1.16433,3.44011,0.963219,-0.132055,-0.233294,0.140027,0.931992,0.0122147,0.229349,-0.0431412,0.972329,14.0266,9.08336,8.68015,9.00255,7.95138,7.75137
0.225873,-1.44632,4.2732,0.996529,-0.0541607,-0.0661844,0.0516982,0.94054,0.0166001,0.0652485,-0.0189977,0.997669,17.6454,10.1394,8.1322,8.22381,7.63888,7.56248
0.778534,-2.33469,2.70821,0.967883,-0.11948,0.220863,0.129747,0.933021,-0.0296911,-0.215333,0.0557369,0.974853,7.921,6.64647,8.51078,8.35921,9.01356,9.3226
0.341549,-2.47835,3.66859,0.999219,0.0306483,0.00090004,-0.0393617,0.939635,-0.0673958,-0.00356025,0.063689,0.997726,17.2903,13.5915,7.75066,7.69161,8.76283,8.68973
0.468713,-1.09306,4.16836,0.99852,0.03146,0.0364547,-0.0420422,0.940695,0.0466368,-0.0345005,-0.0448523,0.998246,18.6276,10.5163,8.55834,8.46057,7.36369,7.38367
0.439356,-1.72445,4.3344,0.999357,-0.0151486,0.0346852,0.00917701,0.942164,-0.00210342,-0.0346645,0.00275307,0.999396,17.806,10.5332,7.95031,7.89715,7.76676,7.80525
0.496488,-2.14495,4.47101,0.996149,-0.0665126,0.0603045,0.0655242,0.939383,-0.0298194,-0.0582504,0.0323403,0.997735,15.987,9.60881,7.55332,7.47894,8.01265,8.10441
0.735836,-2.41713,4.49377,0.977979,-0.129208,0.163009,0.136679,0.932135,-0.0283203,-0.157722,0.0483712,0.986218,11.6716,6.9445,7.38077,7.18102,8.14809,8.39155
0.28434,-2.46137,2.73766,0.998369,0.0392294,-0.0299169,-0.0506574,0.938954,-0.0715649,0.0263221,0.0688213,0.996987,15.0914,14.1296,8.3656,8.31412,9.30396,9.17356
-0.0892808,-2.16966,2.61932,0.965176,0.0910541,-0.240279,-0.109152,0.9373,-0.0105328,0.23774,0.0329625,0.970647,18.5542,17.2051,8.52405,8.63142,9.27582,8.93075
0.0745535,-2.59752,3.01495,0.986766,0.0839293,-0.130673,-0.105443,0.935542,-0.0673182,0.123184,0.0750053,0.989137,18.3041,16.935,8.01592,8.05335,9.30438,9.03805
0.52241,-1.95016,2.7005,0.9946,-0.057764,0.088402,0.0561756,0.94025,-0.0180403,-0.0872671,0.0224044,0.995921,11.1363,9.31226,8.77052,8.69301,8.85246,8.96385
0.278327,-2.47162,3.09127,0.998256,0.0402938,-0.0317939,-0.0518624,0.939043,-0.0694764,0.0282177,0.0669624,0.997077,16.134,14.2209,8.11315,8.07338,9.10169,8.97595
0.0644193,-1.78735,4.30536,0.98746,-0.0687293,-0.143411,0.0642841,0.93976,-0.0165658,0.144188,0.00601858,0.989524,18.7863,11.3814,7.80024,7.978,7.94389,7.76907
0.224332,-1.67334,4.44642,0.99721,-0.0389766,-0.0662552,0.0344401,0.94148,-0.000164237,0.0662216,-0.00218838,0.997803,19.1388,11.0007,7.86733,7.94904,7.73555,7.64998
0.758421,-2.42583,2.96117,0.970921,-0.12562,0.2032,0.136921,0.931808,-0.0376011,-0.196382,0.0621487,0.978415,8.28243,6.75262,8.2742,8.12828,8.93175,9.23119
0.630361,-1.67547,3.56579,0.990034,0.031506,0.134936,-0.0399552,0.941762,-0.00543698,-0.135045,0.00112356,0.990839,15.2778,10.5622,8.47725,8.29582,8.09952,8.22796
0.0504823,-1.30011,4.38935,0.984923,-0.0984737,-0.142843,0.100652,0.936724,0.0143928,0.140698,-0.0275899,0.989641,17.6856,9.58866,8.13398,8.33606,7.5043,7.33133
0.381288,-2.19128,2.91076,0.999072,-0.0460926,0.00987375,0.0423399,0.940164,-0.0452794,-0.007956,0.0433159,0.998926,12.7746,10.8353,8.42448,8.4303,8.93369,8.9742
0.372948,-2.66647,2.85072,0.996808,-0.0817835,-0.00123191,0.0793632,0.934637,-0.0931715,0.00866004,0.0876061,0.995649,11.8251,10.8397,8.11124,8.16122,9.28329,9.37555
0.735361,-1.70583,4.28242,0.982605,0.052135,0.175001,-0.0601362,0.94082,-0.0168156,-0.175704,0.00705078,0.984425,17.8434,10.57,8.0885,7.84975,7.68849,7.8856
0.25978,-1.21308,3.99375,0.996916,-0.0636344,-0.0499276,0.0624605,0.939356,0.0376285,0.0475163,-0.0383545,0.998044,15.7803,9.25171,8.46439,8.55145,7.59692,7.55317
0.680096,-2.74639,4.20501,0.981182,-0.138248,0.133085,0.149078,0.928923,-0.0617131,-0.122708,0.0768006,0.989181,11.1438,7.50727,7.26129,7.11474,8.55241,8.78932
0.789051,-1.99632,4.43704,0.973223,-0.116675,0.197818,0.118417,0.934846,0.00505315,-0.197015,0.018976,0.980226,11.3712,6.42431,7.76662,7.53118,7.82281,8.08699
0.0139147,-2.65898,3.43351,0.982031,0.0985495,-0.152261,-0.122134,0.934152,-0.0623902,0.143867,0.0745476,0.986369,20.5647,17.8389,7.67025,7.74787,9.13307,8.84113
0.716254,-1.03524,4.45048,0.985638,0.0807904,0.141222,-0.097884,0.93794,0.0309602,-0.137609,-0.0406309,0.989494,20.2405,10.5477,8.54138,8.30532,7.07709,7.24246
0.303608,-2.58812,3.36697,0.998424,0.0445573,-0.0143036,-0.0552385,0.938204,-0.079245,0.00993598,0.0754747,0.996753,16.8504,14.376,7.85846,7.80288,9.02767,8.91414
0.505459,-1.98899,3.05976,0.995638,-0.0568124,0.0765445,0.0551611,0.940241,-0.0217169,-0.0752513,0.0250916,0.99683,12.0109,9.50319,8.5054,8.43476,8.66195,8.76306
0.844813,-1.73947,2.95038,0.962032,0.0767069,0.258338,-0.0825513,0.939098,-0.0321396,-0.260153,0.0109891,0.96552,13.6291,10.5886,8.87744,8.55327,8.46478,8.66307
0.760471,-2.60538,4.09916,0.973622,-0.142018,0.177018,0.153642,0.929207,-0.0422,-0.168682,0.0656933,0.983302,10.0082,6.65876,7.4483,7.26071,8.46963,8.7479
0.512738,-2.71393,4.34603,0.992354,-0.1093,0.0577615,0.113144,0.932948,-0.0726321,-0.0493148,0.0746416,0.995685,13.9747,9.33428,7.167,7.10654,8.51282,8.64763
0.814615,-2.47694,4.44149,0.968913,-0.145783,0.198255,0.155481,0.929533,-0.022663,-0.192438,0.0512429,0.979888,10.2082,6.08292,7.37595,7.14151,8.19827,8.49072
0.221974,-2.67769,4.30168,0.995948,0.0668291,-0.0449386,-0.0810317,0.937181,-0.0727129,0.0390072,0.0716548,0.99634,21.9404,15.6647,7.17511,7.18695,8.63747,8.49817
0.273229,-2.70443,4.48228,0.997272,0.0601823,-0.0206968,-0.0722188,0.937571,-0.0754485,0.0152383,0.0724501,0.996935,22.2165,15.212,7.06712,7.05344,8.56044,8.45497
0.760562,-2.17018,4.45094,0.976038,-0.120118,0.181055,0.124428,0.93408,-0.00932945,-0.178514,0.0312241,0.983429,11.5828,6.70988,7.61024,7.39265,7.96296,8.21415
0.340726,-1.9106,2.66431,0.999923,-0.00828393,-0.0122857,0.00156709,0.942085,-0.0187105,0.0123172,0.0177738,0.999749,13.4788,11.56,8.79269,8.76714,8.9226,8.87995
0.210529,-2.57948,3.67268,0.995723,0.0609284,-0.0583441,-0.0756909,0.937694,-0.0704952,0.052981,0.0701964,0.995804,19.0966,15.3967,7.63216,7.63517,8.87981,8.71982
0.0172259,-0.838613,2.72003,0.976958,-0.123653,-0.17346,0.13705,0.930586,0.0632015,0.163614,-0.0814186,0.982811,11.3906,7.915,9.34731,9.64295,8.1495,8.05239
0.416599,-0.952695,2.79275,0.999031,0.0336989,0.0105044,-0.0434169,0.939007,0.0752598,-0.0072476,-0.0709845,0.997109,14.4358,10.5268,9.42709,9.31353,8.16674,8.11738
0.29082,-2.37097,2.60764,0.998715,0.0320955,-0.0297065,-0.0428763,0.939757,-0.0636149,0.0270074,0.061131,0.997532,14.5916,13.7389,8.51666,8.46792,9.31431,9.19453
0.597845,-2.74393,3.08696,0.986384,-0.122429,0.109099,0.132407,0.929799,-0.0829821,-0.0975464,0.0916225,0.990561,9.76265,8.38687,7.93427,7.87434,9.12716,9.35827
0.245176,-1.6225,4.07324,0.997677,-0.0381878,-0.0592926,0.0338878,0.941492,0.0049241,0.0590927,-0.00666786,0.998229,17.3591,10.7914,8.10977,8.18126,7.88524,7.81598
0.258477,-2.6724,2.9981,0.996823,0.0613989,-0.0337754,-0.0748985,0.936326,-0.0891891,0.0271115,0.086221,0.995442,16.3838,15.2451,8.03882,7.98527,9.31753,9.15406
0.556301,-1.29571,3.72267,0.995188,0.0364612,0.0867153,-0.048335,0.941084,0.0293447,-0.0852375,-0.0306622,0.995801,16.5319,10.5405,8.65898,8.50916,7.7488,7.81994
0.0421832,-2.15431,3.89793,0.985191,0.0677051,-0.15229,-0.0827495,0.939388,-0.0198883,0.150171,0.029589,0.988136,21.8596,15.7391,7.74531,7.86865,8.47074,8.23819
0.196365,-0.900146,3.14041,0.992239,-0.096495,-0.0796959,0.101029,0.934527,0.0691821,0.0724928,-0.0725035,0.994416,12.2979,8.04167,9.12573,9.2945,7.89119,7.85313
0.0474187,-2.52119,4.23962,0.986428,0.0875573,-0.130343,-0.106686,0.936554,-0.0465202,0.124812,0.0557619,0.990377,23.9381,17.0192,7.26971,7.3831,8.59052,8.35599
0.375109,-2.74525,4.34096,0.996186,-0.0887288,-0.00313604,0.0866423,0.934888,-0.0827507,0.0103293,0.0775951,0.996565,15.8232,10.8278,7.10857,7.13206,8.58185,8.64066
0.667846,-2.55557,4.09264,0.982837,-0.124241,0.135655,0.132723,0.931888,-0.0492978,-0.128126,0.0637053,0.989529,11.3488,7.66178,7.47314,7.32885,8.46047,8.68248
0.807075,-2.24709,3.22527,0.965286,-0.126105,0.228162,0.134007,0.932777,-0.0147858,-0.224199,0.0439734,0.973511,8.32413,6.24605,8.24877,8.06192,8.64303,8.95207
0.595846,-1.99867,2.83458,0.989142,-0.0760339,0.127084,0.0766197,0.938845,-0.0173592,-0.12541,0.0264228,0.99174,10.4489,8.49623,8.65818,8.55015,8.77345,8.93639
0.727109,-1.662,3.5446,0.980849,0.0534062,0.184132,-0.0622356,0.940772,-0.0125815,-0.184559,0.00228604,0.982821,15.306,10.5731,8.53178,8.28813,8.07378,8.24542
0.524693,-0.939672,3.85624,0.996338,0.0521364,0.0585719,-0.0657905,0.938971,0.0600172,-0.0546012,-0.059373,0.996477,17.7668,10.5246,8.86166,8.71375,7.41955,7.45365
0.686278,-0.853136,2.87186,0.984986,0.0851359,0.142669,-0.107409,0.935494,0.0656614,-0.135152,-0.0742493,0.98759,14.9502,10.5495,9.53396,9.24651,7.95972,8.02706
-0.0543373,-2.55989,4.34797,0.977435,0.10812,-0.172707,-0.129789,0.9345,-0.0367584,0.166658,0.0541185,0.984287,26.0801,18.2857,7.14466,7.31059,8.60255,8.31189
-0.129058,-1.34937,4.28132,0.964602,-0.129743,-0.228935,0.132412,0.933059,-0.00876694,0.228057,-0.0218599,0.973402,17.4993,9.79284,8.09718,8.40613,7.63949,7.37986
0.24669,-2.72242,3.9897,0.99653,0.0651009,-0.0337909,-0.078614,0.936674,-0.0818868,0.0273437,0.0794576,0.996069,20.1239,15.5299,7.34235,7.32607,8.82083,8.68213
0.390982,-0.826756,3.02613,0.99885,0.0380727,-0.0072332,-0.046591,0.938046,0.0863714,0.0112915,-0.0808048,0.996237,15.2637,10.5163,9.37742,9.27282,7.93266,7.86333
0.464739,-2.3318,2.88128,0.99617,-0.0723094,0.0526859,0.0727126,0.937808,-0.0557847,-0.048571,0.0565359,0.997052,11.5024,9.8894,8.35467,8.33076,9.01338,9.12245
0.838678,-2.3368,3.02555,0.960986,-0.123549,0.247012,0.133947,0.932659,-0.0218973,-0.242001,0.0528354,0.968765,7.86082,6.17269,8.31446,8.12499,8.81367,9.15043
0.630026,-1.00162,4.06291,0.991149,0.067079,0.107353,-0.0833313,0.938582,0.0452207,-0.103338,-0.0497388,0.993192,18.5089,10.5381,8.73505,8.53537,7.30389,7.40613
0.276963,-2.41057,3.44078,0.998404,0.0363639,-0.0333529,-0.0475508,0.93975,-0.0608631,0.0304791,0.0587949,0.997589,17.1798,14.0236,7.92203,7.89755,8.85335,8.74073
0.810214,-1.76613,3.48552,0.969937,0.0675737,0.230371,-0.0735796,0.939776,-0.0296092,-0.231968,0.0128547,0.972652,14.9779,10.5846,8.51649,8.22249,8.16309,8.37277
0.0644933,-1.76916,3.6186,0.985652,-0.0706307,-0.154473,0.0664042,0.93963,-0.0156464,0.155177,0.00408503,0.987873,16.0598,11.273,8.1966,8.37661,8.29856,8.13615
0.574733,-2.49023,3.269,0.989392,-0.102809,0.103226,0.108771,0.934238,-0.0599777,-0.0962962,0.0673722,0.992848,10.7625,8.66795,8.00281,7.9286,8.86208,9.04702
0.092669,-1.80842,3.49404,0.988662,0.0388997,-0.142202,-0.0484783,0.941477,0.00173688,0.142118,0.00418311,0.989836,18.9197,13.927,8.25936,8.36871,8.41232,8.21882
0.495703,-2.38395,3.19096,0.994609,-0.0817849,0.0661501,0.0836583,0.936872,-0.0568035,-0.0612748,0.0590969,0.996192,11.7095,9.54722,8.11861,8.07762,8.85863,8.9866
0.774851,-1.97214,3.77044,0.972085,-0.111566,0.206357,0.113243,0.935452,0.00415591,-0.205492,0.0198055,0.978468,10.0067,6.56231,8.13991,7.93093,8.15069,8.41514
0.363184,-2.17818,2.82246,0.999312,-0.0415343,0.000320061,0.0370695,0.940419,-0.044762,0.00134081,0.0423951,0.998998,12.8067,11.0357,8.48946,8.50378,8.98558,9.01385
0.378452,-0.875535,2.66514,0.999048,0.0329882,-0.0118288,-0.0408313,0.938292,0.0858125,0.0153791,-0.0801842,0.996241,14.2472,10.5222,9.55333,9.45047,8.22058,8.1415
0.562414,-1.17783,3.63113,0.99474,0.0446512,0.0868384,-0.0579169,0.940341,0.039457,-0.0844816,-0.0409229,0.995441,16.4777,10.5391,8.80485,8.64284,7.71772,7.78199
-0.116212,-0.969712,2.54121,0.961107,-0.105648,-0.255299,0.120254,0.933748,0.0435073,0.24862,-0.0697314,0.965883,12.3722,9.18076,9.34173,9.69721,8.39853,8.23209
0.644474,-1.78393,2.7932,0.987211,0.0305099,0.154517,-0.0373395,0.941743,-0.0151933,-0.154987,0.00995887,0.987873,13.063,10.5755,8.8793,8.68677,8.65218,8.77938
0.366409,-0.88766,2.78908,0.997684,-0.0704833,0.00512373,0.0671714,0.936466,0.082895,-0.0107171,-0.07729,0.996545,11.4441,7.961,9.39312,9.46834,8.08307,8.14231
-0.07873,-1.04626,2.83696,0.9655,-0.124574,-0.228224,0.136172,0.932112,0.0320311,0.221964,-0.0596487,0.973082,12.3897,8.79253,9.11401,9.44205,8.2356,8.08069
0.0190886,-1.81375,2.57387,0.977962,-0.079263,-0.193974,0.0740528,0.938923,-0.0235973,0.19521,0.00716339,0.980723,13.301,11.3988,8.8029,9.01259,8.96982,8.80805
0.705423,-0.810026,2.79252,0.983153,0.0905168,0.15107,-0.114289,0.934618,0.0687416,-0.142647,-0.0787699,0.98613,14.8342,10.5503,9.62026,9.31323,7.98198,8.04861
0.817697,-1.10475,2.50961,0.967829,0.0945541,0.227699,-0.116576,0.936225,0.0287449,-0.222974,-0.0495191,0.973307,13.7016,10.5677,9.60972,9.25191,8.33897,8.45402
-0.0560882,-1.03741,4.48329,0.974147,-0.132234,-0.182269,0.139408,0.93196,0.0200589,0.177774,-0.043286,0.983044,17.1725,8.62881,8.26912,8.54056,7.26798,7.04156
0.754879,-2.19944,3.80192,0.974156,-0.119071,0.191613,0.124668,0.93399,-0.0145448,-0.188358,0.0373403,0.981363,10.0226,6.7517,7.93748,7.74632,8.30956,8.5716
0.483899,-1.28053,2.853,0.997911,0.0242138,0.0557334,-0.0349056,0.941185,0.0398042,-0.0543552,-0.0386592,0.997652,14.0208,10.5432,9.16149,9.03904,8.31788,8.3333
0.73354,-2.74133,3.06936,0.973997,-0.138056,0.178326,0.153917,0.927788,-0.0681785,-0.166253,0.0897696,0.981607,8.3549,7.01289,7.96652,7.84871,9.09451,9.40547
0.557499,-2.07841,3.19884,0.992219,-0.0733689,0.102304,0.0739741,0.938871,-0.0260352,-0.100142,0.0323747,0.994412,11.5124,8.91627,8.35872,8.26725,8.62162,8.76224
0.729749,-2.10779,3.99687,0.978013,-0.109805,0.177332,0.113338,0.935396,-0.0102527,-0.175055,0.02978,0.984098,10.9707,7.04647,7.89682,7.70658,8.14666,8.38542
0.589255,-1.65088,3.95706,0.993561,0.023079,0.108855,-0.0314487,0.942006,-0.00137574,-0.108844,-0.000977909,0.994057,16.5972,10.5515,8.25964,8.10727,7.8672,7.98039
0.28268,-1.70578,2.58796,0.998694,-0.0255177,-0.0469697,0.0201619,0.941942,0.00113428,0.0469373,-0.00202501,0.998896,13.1327,11.038,8.96246,9.00333,8.84068,8.79566
0.154928,-1.65164,3.37395,0.992424,-0.0571189,-0.110527,0.053974,0.940537,-7.25017e-05,0.11037,-0.0060378,0.993873,15.0201,10.8434,8.45589,8.58497,8.32967,8.22014
0.300728,-2.56317,3.03434,0.998433,0.0435907,-0.0171887,-0.0544562,0.938189,-0.0799217,0.0128526,0.0762303,0.996653,15.8411,14.3189,8.09927,8.03799,9.19965,9.07686
-0.0518341,-1.21955,3.99138,0.972879,-0.121588,-0.196412,0.126884,0.933755,0.0114735,0.19341,-0.0350352,0.980454,15.8835,9.27808,8.36418,8.63778,7.6741,7.46681
0.130579,-2.4288,3.30356,0.991405,0.0649456,-0.106577,-0.0820128,0.938222,-0.0543452,0.101936,0.0585744,0.992818,18.5332,15.7224,7.95121,7.99201,8.98918,8.781
0.202328,-0.861014,2.99604,0.992311,-0.0981218,-0.0766537,0.10292,0.93394,0.0749221,0.0687494,-0.0776976,0.994239,11.8478,7.8907,9.2347,9.40821,7.95545,7.92795
-0.109117,-1.66909,2.60062,0.959433,-0.104803,-0.261876,0.101859,0.936428,-0.0234823,0.262894,-0.00540189,0.964816,13.3274,11.0705,8.83657,9.13971,8.85511,8.65846
0.746473,-2.74412,2.64306,0.972431,-0.129183,0.193357,0.146725,0.928551,-0.072876,-0.181245,0.0949408,0.978418,7.83669,7.09367,8.25558,8.14802,9.33316,9.66446
0.763637,-1.02929,2.77834,0.976174,0.0889607,0.191953,-0.110952,0.9364,0.0407994,-0.186479,-0.056128,0.980556,14.4372,10.5619,9.48116,9.15968,8.11664,8.224
0.445543,-1.53383,2.61307,0.999076,0.00246591,0.0418901,-0.0103426,0.94214,0.0177542,-0.041711,-0.0166032,0.998964,13.0477,10.5877,9.11504,9.03504,8.65888,8.67531
0.567353,-1.41591,3.47853,0.994357,0.0320909,0.0978498,-0.0431401,0.941489,0.0200199,-0.0969186,-0.0218537,0.995,15.5034,10.5483,8.70748,8.55271,7.98187,8.06122
0.478678,-2.09067,3.27006,0.996656,-0.0582815,0.0605273,0.0568681,0.939897,-0.0312893,-0.0586818,0.0332579,0.997676,12.6411,9.78645,8.28901,8.23585,8.61643,8.70677
0.210755,-1.18668,3.01627,0.99414,-0.0752751,-0.0798102,0.0766505,0.938053,0.044772,0.0762306,-0.0479633,0.995804,12.857,9.10001,9.00755,9.14139,8.18357,8.13604
0.330129,-1.96643,4.12458,0.999873,-0.00232619,-0.015298,-0.0048465,0.942075,-0.020976,0.0151996,0.0199763,0.999663,18.2723,11.9124,7.84732,7.83785,8.10955,8.06634
0.341098,-0.81462,3.88417,0.997062,-0.0785756,-0.00517181,0.0765896,0.9363,0.0757149,-0.000644206,-0.0712595,0.997116,13.952,7.75139,8.84326,8.91478,7.3281,7.35375
0.618545,-0.824449,4.17941,0.991844,0.075452,0.0931644,-0.092737,0.937167,0.0592881,-0.0874412,-0.0627318,0.993884,19.4146,10.5304,8.81794,8.61999,7.10703,7.19691
0.578207,-0.915298,3.66401,0.993697,0.063262,0.0841519,-0.0793097,0.938087,0.0608023,-0.0792273,-0.0624547,0.994596,17.1548,10.533,9.00009,8.8127,7.50516,7.56017
-0.115178,-1.26055,4.35704,0.966789,-0.131622,-0.218324,0.135813,0.93264,-0.00154327,0.216506,-0.0277214,0.975875,17.4988,9.45786,8.13425,8.43595,7.52593,7.27131
0.761509,-0.833778,2.89283,0.977526,0.09825,0.17919,-0.123317,0.934261,0.0587558,-0.170986,-0.0735746,0.982058,15.0814,10.5546,9.55929,9.22541,7.90944,8.00397
0.441026,-2.17236,4.34292,0.997923,-0.0571452,0.0356267,0.0549187,0.939903,-0.0347924,-0.0336837,0.035025,0.998759,16.2935,10.2105,7.5848,7.54484,8.11395,8.17497
0.615231,-2.46126,2.54949,0.985534,-0.106182,0.132371,0.114451,0.933638,-0.0592787,-0.124993,0.0703887,0.989426,9.10085,8.22715,8.50494,8.43263,9.24182,9.46768
0.671438,-0.984584,3.62752,0.98744,0.0755918,0.131825,-0.0940234,0.937665,0.0472822,-0.126975,-0.0545936,0.990145,16.9397,10.5463,8.99301,8.75386,7.54722,7.65279
0.117896,-0.906552,2.79362,0.986595,-0.107956,-0.122656,0.116317,0.933058,0.0658974,0.114462,-0.0752161,0.990259,11.5996,8.07149,9.29179,9.51732,8.1368,8.07362
-0.0280742,-1.00886,2.93908,0.972211,-0.122939,-0.198802,0.134066,0.932129,0.0399098,0.191914,-0.0626999,0.979227,12.3505,8.53915,9.09405,9.39318,8.13581,7.99841
0.0128853,-0.989257,3.87521,0.979206,-0.121753,-0.161839,0.129938,0.93277,0.0372835,0.155793,-0.055001,0.986113,14.6839,8.42152,8.61582,8.86628,7.54508,7.38298
0.695079,-1.38087,3.81108,0.985359,0.0594908,0.155468,-0.0726388,0.940197,0.011449,-0.154245,-0.0200137,0.987775,16.7461,10.5593,8.58648,8.35736,7.71529,7.86406
0.559059,-1.17482,3.96214,0.995196,0.0438289,0.0820267,-0.0566606,0.940478,0.0373081,-0.0798435,-0.0385954,0.995932,17.6651,10.5346,8.62596,8.47363,7.51532,7.58625
0.740292,-0.942176,3.51205,0.981055,0.0897713,0.164648,-0.110846,0.936245,0.0448848,-0.158884,-0.0574017,0.985331,16.6833,10.5526,9.11175,8.82504,7.57014,7.69898
0.364093,-1.32957,4.25857,0.99957,-0.0341364,-0.00213198,0.0292885,0.941274,0.0292011,0.00127636,-0.0273266,0.999571,17.1993,9.72134,8.27594,8.2899,7.515,7.52323
0.653802,-1.23785,3.75181,0.988885,0.0586833,0.131622,-0.0732865,0.939883,0.0267737,-0.129369,-0.0329425,0.990938,16.8192,10.5508,8.71869,8.50737,7.65796,7.77614
0.697321,-1.67756,3.41342,0.983589,0.0463659,0.171502,-0.0549889,0.941145,-0.0108732,-0.171842,0.00256371,0.985124,14.8674,10.5714,8.58793,8.36212,8.17285,8.32885
0.769367,-1.30133,3.81003,0.977962,0.0779464,0.188623,-0.0930164,0.938751,0.00979662,-0.186919,-0.0240884,0.982001,16.9673,10.5652,8.6738,8.39683,7.63441,7.81321
-0.0625236,-1.70777,3.30271,0.969219,-0.101244,-0.224704,0.0978248,0.936834,-0.0235368,0.225932,-0.000467871,0.974143,14.9786,11.0418,8.38572,8.65221,8.45216,8.24602
-0.0239717,-2.29107,3.21128,0.976616,0.085591,-0.191505,-0.104758,0.93742,-0.026988,0.187744,0.0427413,0.981121,19.9311,16.9322,8.05962,8.17021,8.98483,8.68829
0.173436,-2.1493,4.30159,0.995203,0.0395528,-0.0847036,-0.05154,0.940961,-0.028589,0.0831567,0.0306182,0.995996,21.843,14.2417,7.55713,7.62713,8.21509,8.07038
0.3844,-1.40531,3.12826,0.999975,-0.00271463,0.00579361,-0.00427598,0.941894,0.0291005,-0.00567153,-0.0271617,0.99956,14.4796,10.5636,8.86904,8.82463,8.25306,8.2337
-0.04321,-2.3992,4.45765,0.97873,0.0982648,-0.172419,-0.117236,0.93623,-0.025353,0.168356,0.0415591,0.984697,26.5378,17.5936,7.20784,7.38284,8.41365,8.13743
-0.149767,-2.24209,3.71182,0.96147,0.108259,-0.246513,-0.126344,0.935542,-0.00313559,0.244155,0.0308162,0.969134,23.6681,18.1592,7.7373,7.9194,8.70518,8.34845
-0.14051,-1.17491,3.64162,0.959039,-0.139796,-0.245349,0.147238,0.931017,0.00472507,0.242003,-0.0396667,0.969423,14.5979,9.08551,8.55361,8.89089,7.84423,7.62213
0.269485,-2.34716,2.93318,0.998252,0.0336502,-0.0408573,-0.0450437,0.939993,-0.0582217,0.0382602,0.0564901,0.997467,15.6308,13.8755,8.29998,8.27179,9.10258,8.97905
-0.136169,-2.03627,3.79419,0.962953,0.0977597,-0.245969,-0.111358,0.937088,0.0106509,0.245602,0.0147636,0.969219,23.7508,17.2741,7.84328,8.0395,8.49449,8.15413
-0.077234,-1.56544,4.32713,0.971927,-0.110598,-0.207705,0.109542,0.935745,-0.0162661,0.208225,-0.00767499,0.978056,18.311,10.5655,7.91903,8.19054,7.78298,7.54049
0.670985,-2.51875,3.0421,0.980743,-0.119642,0.153969,0.129931,0.931968,-0.0550523,-0.145814,0.070927,0.986541,9.20069,7.62114,8.14176,8.03427,8.97588,9.22874
0.669375,-1.44244,2.89979,0.985533,0.051967,0.157735,-0.064769,0.940644,0.0124655,-0.156619,-0.0199295,0.987403,13.939,10.5667,9.06854,8.84054,8.3395,8.45251
-0.0270074,-1.64968,4.23424,0.977694,-0.0960603,-0.187291,0.0937466,0.937376,-0.0158875,0.187953,-0.00290632,0.982176,18.1238,10.8685,7.91581,8.15512,7.88855,7.67143
0.531436,-2.52347,4.07959,0.992478,-0.0986822,0.0736229,0.102237,0.934992,-0.0589873,-0.0673388,0.0629428,0.99554,13.2674,9.154,7.47458,7.40228,8.48316,8.6237
0.307416,-0.805345,2.66152,0.996161,-0.0860979,-0.0232329,0.0861757,0.934326,0.0906007,0.0154036,-0.0867871,0.995616,10.9578,7.65488,9.4985,9.62463,8.12195,8.16119
0.788043,-1.52357,4.21481,0.976999,0.0716941,0.196485,-0.0825167,0.939547,-0.00998208,-0.196632,-0.00455292,0.980456,18.0376,10.572,8.28689,8.0127,7.5658,7.77961
