37.8757,145.438,42.3618,116.047,341.723,2.20083e-07,4.19688e-07,2.32376e-07,3.37987e-07,1.21013e-06
89.9218,65.8116,55.906,26.7496,238.389,1.54399e-07,2.95525e-07,1.75448e-07,2.33338e-08,6.48706e-07
53.8891,123.399,36.8086,68.5748,282.671,4.81328e-07,8.5949e-08,1.48132e-07,3.58367e-07,1.07378e-06
22.6263,98.5093,58.9016,74.9629,255,4.54369e-08,3.49516e-07,1.06205e-07,4.70555e-07,9.71713e-07
108.574,196.628,103.731,105.16,514.093,7.40549e-07,8.22095e-09,1.82846e-07,5.05879e-07,1.4375e-06
40.0166,105.609,80.1593,109.378,335.163,6.8804e-08,6.53101e-07,2.17473e-08,5.60989e-07,1.30464e-06
8.49274,136.732,69.0061,83.1286,297.36,3.71042e-07,3.01246e-07,1.72162e-07,4.68827e-07,1.31328e-06
81.64,107.143,30.2831,49.2676,268.334,3.92508e-07,1.58958e-07,1.91358e-08,1.60138e-07,7.30739e-07
62.6917,93.9258,59.1085,65.6679,281.394,1.9529e-07,3.31768e-07,2.10645e-08,4.63408e-07,1.01153e-06
69.7965,143.147,100.321,76.7333,389.998,4.16748e-07,4.20003e-07,1.29445e-07,6.50586e-07,1.61678e-06
69.7178,121.927,44.0543,77.0103,312.71,5.35541e-07,3.77063e-09,1.14852e-07,3.77198e-07,1.03136e-06
107.763,189.742,64.3182,143.674,505.498,1.27414e-07,2.70978e-07,2.28739e-07,1.0679e-07,7.33921e-07
76.3357,132.609,37.3846,57.9361,304.265,4.69787e-07,2.61997e-08,1.01725e-07,2.76373e-07,8.74086e-07
27.2782,132.613,40.9175,107.572,308.381,1.1431e-07,4.21964e-07,8.49956e-08,3.7256e-07,9.9383e-07
69.6261,165.729,70.4822,97.6413,403.479,7.55309e-07,1.31472e-07,2.94263e-07,5.43413e-07,1.72446e-06
53.286,125.7,92.2717,103.507,374.765,2.94056e-07,6.01787e-07,1.70851e-07,6.64846e-07,1.73154e-06
54.8117,114.54,7.96468,71.9521,249.269,4.86193e-07,2.97726e-08,2.18485e-07,2.33874e-07,9.68325e-07
46.4029,117.015,55.109,68.2203,286.747,3.2352e-07,2.61829e-07,1.00128e-07,4.29905e-07,1.11538e-06
51.5746,133.885,26.0043,69.9158,281.38,4.24216e-07,8.72012e-08,1.76901e-07,2.75779e-07,9.64097e-07
69.5344,141.433,13.3449,76.9774,301.289,5.33631e-07,3.32333e-08,2.76563e-07,2.16982e-07,1.06041e-06
19.1013,96.0635,41.0472,74.8195,231.032,1.49279e-07,2.9689e-07,1.91512e-08,4.1841e-07,8.8373e-07
58.714,128.469,62.3733,54.7478,304.304,3.73573e-07,1.08258e-07,1.3346e-08,4.27951e-07,9.23128e-07
56.9397,137.85,72.5494,88.7385,356.078,5.18756e-07,3.60176e-07,2.40542e-07,5.62544e-07,1.68202e-06
57.8585,108.599,18.9331,63.8162,249.206,2.85038e-07,1.11487e-07,8.78525e-08,2.46001e-07,7.30379e-07
95.9314,108.156,21.5458,47.7746,273.408,1.63014e-07,5.62219e-08,3.97956e-08,8.30557e-08,3.42087e-07
31.3834,115.694,36.3455,75.1497,258.573,2.02054e-07,2.52486e-07,4.56618e-08,3.52468e-07,8.5267e-07
80.267,118.428,68.4436,90.4925,357.631,5.02866e-07,3.55045e-07,1.87135e-07,5.98911e-07,1.64396e-06
20.5719,113.7,50.9481,110.248,295.468,2.36627e-07,4.7012e-07,1.82242e-07,4.53998e-07,1.34299e-06
61.6632,102.353,47.9291,77.8276,289.773,3.8744e-07,2.75501e-07,1.09392e-07,4.73695e-07,1.24603e-06
26.8258,116.434,62.1183,86.4415,291.82,8.71394e-08,4.25195e-07,1.28768e-07,4.21353e-07,1.06245e-06
56.0398,122.404,10.3025,103.172,291.918,3.22893e-08,3.05268e-07,3.89872e-08,2.06958e-07,5.83503e-07
82.4882,115.472,118.017,58.2457,374.223,7.79246e-08,5.41692e-07,1.27402e-07,6.81254e-07,1.42827e-06
26.3131,122.538,35.2329,87.5746,271.659,1.53763e-07,3.39495e-07,9.17177e-08,4.26726e-07,1.0117e-06
51.9446,148.043,43.9151,65.9927,309.895,5.55587e-07,4.0008e-08,2.12808e-07,3.41204e-07,1.14961e-06
83.0066,158.248,15.2614,66.4059,322.922,6.5426e-07,1.22437e-07,2.98547e-07,1.83611e-07,1.25885e-06
60.2079,90.8962,19.2594,63.411,233.775,3.81424e-07,1.1799e-08,6.83902e-08,2.17617e-07,6.7923e-07
40.9505,122.333,53.2216,80.4571,296.963,4.51787e-07,2.72113e-07,1.75563e-07,4.87003e-07,1.38647e-06
85.6682,123.802,117.32,149.259,476.049,1.58753e-08,1.0396e-06,1.11454e-07,8.43309e-07,2.01024e-06
58.8094,88.2586,39.2987,36.1668,222.534,1.6265e-07,1.86246e-08,1.56173e-07,2.91955e-07,6.29402e-07
79.0195,105.842,35.2822,65.7523,285.896,1.594e-07,4.87331e-08,7.36728e-09,4.7074e-08,2.62575e-07
74.0607,156.869,39.3919,108.661,378.983,5.99911e-08,2.80736e-07,6.19054e-08,2.32745e-07,6.35378e-07
64.5378,141.209,90.2566,76.1459,372.149,4.2818e-07,3.74914e-07,1.49943e-07,5.91573e-07,1.54461e-06
18.4862,118.424,38.1962,91.5668,266.673,1.82861e-07,3.38183e-07,7.50771e-08,3.78268e-07,9.74389e-07
110.565,186.771,52.4551,104.432,454.224,8.76106e-07,3.43345e-07,2.77788e-07,2.12006e-07,1.70924e-06
57.0524,115.2,38.588,42.2003,253.04,1.98419e-07,5.69588e-08,5.76912e-08,2.78795e-07,5.91864e-07
51.9661,156.623,53.6272,73.9007,336.117,4.96271e-07,2.65947e-07,2.62664e-07,4.83092e-07,1.50797e-06
27.1283,158.859,81.3598,139.227,406.574,3.34801e-07,5.34536e-07,3.61109e-07,4.50907e-07,1.68135e-06
33.3254,98.228,51.7955,79.6143,262.963,8.89459e-08,4.19477e-07,3.47218e-08,4.73437e-07,1.01658e-06
57.8681,66.5692,45.635,37.6632,207.736,1.61905e-07,1.4696e-07,3.46348e-07,2.77577e-07,9.3279e-07
84.3958,91.5243,44.1929,47.0395,267.153,3.01051e-07,1.30652e-07,6.68555e-08,1.74965e-07,6.73524e-07
41.1316,180.768,52.084,90.226,364.209,8.38193e-07,2.09044e-08,4.47309e-07,3.62601e-07,1.66901e-06
